Asset,Window,Cutoff,Ann_Return,Sharpe,Win_Rate
创业板,20,300,0.08519322157368586,0.4601264623326978,0.47954545454545455
创业板,20,400,0.08136336805414299,0.42696074939656947,0.4848156182212581
创业板,20,500,0.09701284845523127,0.5038653920868075,0.4867162592986185
创业板,20,600,0.11101132177206284,0.5712847862126875,0.48851774530271397
创业板,20,800,0.11492530926622582,0.5814089768351055,0.48923076923076925
创业板,20,1000,0.12269697522551624,0.6177458118652432,0.49031600407747195
创业板,20,None,0.13660304199939824,0.5926630717090302,0.49122807017543857
创业板,25,300,0.13234151903023458,0.6925791236164858,0.48536036036036034
创业板,25,400,0.15974101924589526,0.767347388733956,0.4870410367170626
创业板,25,500,0.1650938554373696,0.7859632169755995,0.48936170212765956
创业板,25,600,0.163291660226623,0.7666504129892582,0.49007314524555906
创业板,25,800,0.18010349816597357,0.8382948642022864,0.49382716049382713
创业板,25,1000,0.18726955160301453,0.8686782061533469,0.4948875255623722
创业板,25,None,0.169284723240985,0.7235381303899048,0.49363369245837413
创业板,30,300,0.14912236934615608,0.7405241554879225,0.49144811858608894
创业板,30,400,0.13400714936431407,0.6501134564691575,0.49286498353457736
创业板,30,500,0.1485792888807781,0.7121570557590848,0.49461206896551724
创业板,30,600,0.13974147789250382,0.6426666658240099,0.4973319103521878
创业板,30,800,0.15518379904891186,0.7004399754098456,0.4994731296101159
创业板,30,1000,0.1657324051678419,0.7404450204445633,0.5020703933747412
创业板,30,None,0.15569018508437435,0.6721883103458363,0.4995004995004995
南方原油,20,300,0.22425185801447142,1.2110538164791478,0.5271565495207667
南方原油,20,400,0.25111694698087683,1.281802308461019,0.5266393442622951
南方原油,20,500,0.2518326655229858,1.2734457198484577,0.5256281407035176
南方原油,20,600,0.25957170214465464,1.2955180867134242,0.5234765234765235
南方原油,20,800,0.26640119811619023,1.2993073015588577,0.5241379310344828
南方原油,20,1000,0.2714852459114296,1.3015132811665295,0.5230166503428012
南方原油,20,None,0.18091349050504818,0.7675387168721068,0.5178399228543876
南方原油,25,300,0.20840134225223467,1.0779468297428512,0.5227032734952481
南方原油,25,400,0.21035047678794772,1.046490983873248,0.5198372329603256
南方原油,25,500,0.2112870145944552,1.0237833073213272,0.5214356929212363
南方原油,25,600,0.2162576443703894,1.0377268887804607,0.5207509881422925
南方原油,25,800,0.21111203600101616,0.9803967061439672,0.5196463654223968
南方原油,25,1000,0.17904855398918212,0.8073397416949181,0.5176125244618396
南方原油,25,None,0.1435721809878081,0.6105894009313103,0.5160349854227405
南方原油,30,300,0.21297982576331148,1.0828892212711587,0.5146137787056367
南方原油,30,400,0.19026731136996403,0.8914855889661439,0.5145145145145145
南方原油,30,500,0.18250090811108846,0.8277370763262102,0.512291052114061
南方原油,30,600,0.17979951076894654,0.8149963799462239,0.5117647058823529
南方原油,30,800,0.17652910635540459,0.7871719757183426,0.512218963831867
南方原油,30,1000,0.18912614697711147,0.8331266776666275,0.5126953125
南方原油,30,None,0.14867825650341107,0.6344219847423355,0.5107003891050583
上证180,20,300,0.010558236791549172,0.08181349091697855,0.4994807892004154
上证180,20,400,0.012356444113575778,0.09439480119395309,0.4984552008238929
上证180,20,500,0.012811667921566346,0.09731882568761062,0.4984583761562179
上证180,20,600,0.013371503042124675,0.10156322659075256,0.49846153846153846
上证180,20,800,0.014180177553426905,0.10670892812431033,0.500507614213198
上证180,20,1000,0.014180177553426905,0.10670892812431033,0.500507614213198
上证180,20,None,-0.0006231590062080246,-0.004505295793596751,0.499
上证180,25,300,0.00946459564140416,0.06940269666219251,0.5059203444564048
上证180,25,400,0.012706773681275237,0.0929667350933228,0.5058823529411764
上证180,25,500,0.019153973789128875,0.13965657793551478,0.5079702444208289
上证180,25,600,0.02108563106626157,0.1530251467717769,0.5095137420718816
上证180,25,800,0.016724288881898815,0.1202474199399995,0.5094339622641509
上证180,25,1000,0.015543658390183936,0.11072604071613965,0.5104166666666666
上证180,25,None,0.00927587234800857,0.06588479037201082,0.508298755186722
上证180,30,300,0.0126586084382889,0.09444915075986199,0.49838187702265374
上证180,30,400,0.0047089150542901385,0.03467737108553456,0.4984025559105431
上证180,30,500,0.008195624151423268,0.05946981215640866,0.4989495798319328
上证180,30,600,0.0010037288261901215,0.007235198061393822,0.4994797086368366
上证180,30,800,0.0010037288261901215,0.007235198061393822,0.4994797086368366
上证180,30,1000,0.0010037288261901215,0.007235198061393822,0.4994797086368366
上证180,30,None,0.0010037288261901215,0.007235198061393822,0.4994797086368366
30年国债,20,300,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,20,400,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,20,500,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,20,600,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,20,800,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,20,1000,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,20,None,0.06682187079813989,1.163935165388129,0.6076294277929155
30年国债,25,300,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,25,400,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,25,500,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,25,600,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,25,800,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,25,1000,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,25,None,0.05535018734089183,0.9835738780994209,0.592391304347826
30年国债,30,300,0.04734292292335521,0.8348859781647148,0.5772357723577236
30年国债,30,400,0.04734292292335521,0.8348859781647148,0.5772357723577236
30年国债,30,500,0.04734292292335521,0.8348859781647148,0.5772357723577236
30年国债,30,600,0.04734292292335521,0.8348859781647148,0.5772357723577236
30年国债,30,800,0.04734292292335521,0.8348859781647148,0.5772357723577236
30年国债,30,1000,0.04734292292335521,0.8348859781647148,0.5772357723577236
30年国债,30,None,0.04734292292335521,0.8348859781647148,0.5772357723577236
港股科技,20,300,0.11418870134044835,0.6065780752419886,0.49640287769784175
港股科技,20,400,0.09037598722979609,0.46642812291074537,0.4896551724137931
港股科技,20,500,0.09780112214075638,0.49518701140149907,0.49099099099099097
港股科技,20,600,0.09278101666663313,0.4646266311480159,0.4922048997772829
港股科技,20,800,0.10319115421311555,0.513598218733771,0.4956140350877193
港股科技,20,1000,0.1277984694490054,0.6184058606786748,0.49671772428884026
港股科技,20,None,0.1235671185451995,0.5559507306670202,0.49290060851926976
港股科技,25,300,0.1472626013744555,0.7743385017932697,0.5107913669064749
港股科技,25,400,0.15790807886048147,0.7913889816068768,0.5069444444444444
港股科技,25,500,0.14628515261914218,0.7269174406369103,0.504524886877828
港股科技,25,600,0.13463751261942628,0.6596151190433283,0.5033112582781457
港股科技,25,800,0.1310518438262122,0.6371214559287959,0.5043859649122807
港股科技,25,1000,0.12889864318885846,0.6257208803397892,0.5054466230936819
港股科技,25,None,0.15779268998889365,0.7167979974017148,0.5051334702258727
港股科技,30,300,0.09449628927004082,0.4874297598863924,0.5104408352668214
港股科技,30,400,0.09885828674032918,0.4976676585412662,0.5123042505592841
港股科技,30,500,0.10480802185766358,0.5260026926025311,0.512249443207127
港股科技,30,600,0.1137885693503268,0.5688797843922856,0.5133333333333333
港股科技,30,800,0.1009281734774647,0.4996506048856817,0.5110132158590308
港股科技,30,1000,0.0989191446730074,0.4885781891736666,0.5098468271334792
港股科技,30,None,0.12220733533753377,0.5691303260334725,0.5082304526748971
纳指100,20,300,0.1904021021099585,1.2350604170118331,0.5369908561928513
纳指100,20,400,0.1936563966636738,1.2411122901420166,0.5344827586206896
纳指100,20,500,0.19548176152313623,1.2477158744470869,0.5354523227383863
纳指100,20,600,0.19843680231496524,1.2559593486981204,0.5344129554655871
纳指100,20,800,0.20698564035193034,1.2974531833939213,0.5351089588377724
纳指100,20,1000,0.20884762167081733,1.308112830744725,0.5350523771152297
纳指100,20,None,0.1872731241111717,1.098870181307808,0.5337569499602859
纳指100,25,300,0.20203295106527758,1.2992861564097098,0.5402298850574713
纳指100,25,400,0.2071075257995684,1.3122947880378695,0.5413290113452188
纳指100,25,500,0.20730205220847497,1.309572434411188,0.5416329830234439
纳指100,25,600,0.2180486963301786,1.3641438945219342,0.5423728813559322
纳指100,25,800,0.2183522691603621,1.3487304514307328,0.542604501607717
纳指100,25,1000,0.2161593137562746,1.3344499333581148,0.5416666666666666
纳指100,25,None,0.19424273539379835,1.1378095302308402,0.5401111993645751
纳指100,30,300,0.17389667087943858,1.085590467862547,0.5350523771152297
纳指100,30,400,0.1940728795239098,1.1803473117453518,0.5373015873015873
纳指100,30,500,0.19415379519156256,1.179537597227963,0.5376088677751386
纳指100,30,600,0.17857876226697947,1.0749385945490415,0.5357985837922895
纳指100,30,800,0.1801410008373203,1.0749437476873829,0.5348472983555208
纳指100,30,1000,0.17368307246585263,1.0301892976634228,0.5344287949921753
纳指100,30,None,0.16282503680475457,0.9322384080175333,0.5343213728549142
日经ETF,20,300,0.1252027093963397,0.8525417970211888,0.4827175208581645
日经ETF,20,400,0.14161256055708013,0.9420554117653437,0.4843568945538818
日经ETF,20,500,0.13729084219628787,0.907647068508484,0.4840182648401826
日经ETF,20,600,0.1443733577110415,0.9422030410981643,0.4852607709750567
日经ETF,20,800,0.12301823264466942,0.7692384339422094,0.4853932584269663
日经ETF,20,1000,0.11600121818335513,0.7186045358602281,0.4854586129753915
日经ETF,20,None,0.09368933660473808,0.5629137172970184,0.484375
日经ETF,25,300,0.17454072365102583,1.0848451686052762,0.4966442953020134
日经ETF,25,400,0.16388924840936644,0.9882737896016126,0.4961580680570801
日经ETF,25,500,0.17011508639537576,1.0235934064275967,0.49781181619256015
日经ETF,25,600,0.14551121365081515,0.8494539073544439,0.4961915125136017
日经ETF,25,800,0.14232635877200842,0.8283420388281649,0.496199782844734
日经ETF,25,1000,0.14232635877200842,0.8283420388281649,0.496199782844734
日经ETF,25,None,0.14232635877200842,0.8283420388281649,0.496199782844734
日经ETF,30,300,0.12117830008552122,0.718253340340754,0.48558758314855877
日经ETF,30,400,0.13024422265916719,0.7624022978324567,0.4868131868131868
日经ETF,30,500,0.10489151064725473,0.5953861620635658,0.48580786026200873
日经ETF,30,600,0.10489151064725473,0.5953861620635658,0.48580786026200873
日经ETF,30,800,0.10489151064725473,0.5953861620635658,0.48580786026200873
日经ETF,30,1000,0.10489151064725473,0.5953861620635658,0.48580786026200873
日经ETF,30,None,0.10489151064725473,0.5953861620635658,0.48580786026200873
黄金ETF,20,300,0.1560987957060668,1.3850927031227718,0.5405844155844156
黄金ETF,20,400,0.1650654834036155,1.4267537092789462,0.5406275140788415
黄金ETF,20,500,0.16892353452147754,1.4497917311627881,0.5411670663469225
黄金ETF,20,600,0.16209325681929443,1.367514876079637,0.5411013567438149
黄金ETF,20,800,0.16546572801695505,1.3898015659328387,0.5410358565737052
黄金ETF,20,1000,0.16988420726956274,1.4194697215726046,0.5414012738853503
黄金ETF,20,None,0.14718991934405104,1.1243290866021716,0.5399841646872525
黄金ETF,25,300,0.14652374055265305,1.2601925971622627,0.5406275140788415
黄金ETF,25,400,0.14444992941030474,1.1914309576161473,0.5406698564593302
黄金ETF,25,500,0.15533503910163118,1.258720538773688,0.5409705648369133
黄金ETF,25,600,0.15533503910163118,1.258720538773688,0.5409705648369133
黄金ETF,25,800,0.12505033226007692,0.9408343866875719,0.5387658227848101
黄金ETF,25,1000,0.12505033226007692,0.9408343866875719,0.5387658227848101
黄金ETF,25,None,0.12505033226007692,0.9408343866875719,0.5387658227848101
黄金ETF,30,300,0.17631016588975978,1.44678512809037,0.5401574803149606
黄金ETF,30,400,0.1689082400411841,1.3505273438008003,0.5396078431372549
黄金ETF,30,500,0.1452730386833304,1.0874812592845755,0.53828125
黄金ETF,30,600,0.13862353319962986,1.0308860187383257,0.5374414976599063
黄金ETF,30,800,0.13862353319962986,1.0308860187383257,0.5374414976599063
黄金ETF,30,1000,0.13862353319962986,1.0308860187383257,0.5374414976599063
黄金ETF,30,None,0.13862353319962986,1.0308860187383257,0.5374414976599063
科创板,20,300,0.31609151107319106,1.2692879539925548,0.5687203791469194
科创板,20,400,0.2761645105245673,1.084453867250341,0.5545851528384279
科创板,20,500,0.30713660785158464,1.1849433455158698,0.5578512396694215
科创板,20,600,0.32534793694390146,1.2488104365997972,0.5609756097560976
科创板,20,800,0.26588900597524745,0.9964466399419674,0.55078125
科创板,20,1000,0.2927923548532921,1.0895271178077497,0.5478927203065134
科创板,20,None,0.21825896453854488,0.7310762669763015,0.5422535211267606
科创板,25,300,0.2980010618330323,1.2207372515906827,0.5520361990950227
科创板,25,400,0.35172518409832737,1.4032172606310316,0.5606694560669456
科创板,25,500,0.36730194994811205,1.4306799953838565,0.5582329317269076
科创板,25,600,0.263325834982805,0.9555907932888845,0.5490196078431373
科创板,25,800,0.2854385953050051,1.0187518129284432,0.5509433962264151
科创板,25,1000,0.2845840069803047,1.0053184281542278,0.5461254612546126
科创板,25,None,0.25802432253569696,0.8724284424293708,0.5397923875432526
科创板,30,300,0.1807527610034277,0.794880601228165,0.5497835497835498
科创板,30,400,0.2062089521195412,0.8901204395265933,0.5510204081632653
科创板,30,500,0.22864324347114773,0.9579062215707831,0.555984555984556
科创板,30,600,0.2552521378135044,1.042355601096655,0.5547169811320755
科创板,30,800,0.2311479605605699,0.9146550899483875,0.5428571428571428
科创板,30,1000,0.20178726600650515,0.7858681198080916,0.5409252669039146
科创板,30,None,0.21483877533403656,0.8056954404125701,0.5405405405405406
