trend_window,d_threshold,r2_threshold,ema_window,m,M,r,k1,k2,r2_floor,mean_ann_ret,win_rate,total_trades
60,0.001,0.6,20,0.5,5,3,2.0,3.0,0.4,0.002790587079207849,0.3978494623655914,93
40,0.003,0.6,30,1.0,5,3,2.0,2.0,0.3,0.002733743326044813,0.5,6
40,0.001,0.6,30,1.0,5,3,2.0,2.0,0.3,0.002733743326044813,0.5,6
40,0.001,0.5,30,1.0,10,3,2.0,2.0,0.3,0.0027029931009680233,0.42857142857142855,14
40,0.001,0.6,30,1.0,5,3,2.0,2.0,0.4,0.0026974180101928657,0.5,6
40,0.003,0.6,30,1.0,5,3,2.0,2.0,0.4,0.0026974180101928657,0.5,6
40,0.003,0.5,30,0.5,5,3,2.0,2.0,0.4,0.0026803323482125834,0.3225806451612903,31
40,0.001,0.5,30,1.0,5,3,2.0,3.0,0.4,0.0026629012667347776,0.5454545454545454,11
40,0.003,0.5,30,1.0,10,3,2.0,3.0,0.3,0.0026409146442165016,0.45454545454545453,11
40,0.001,0.6,30,1.0,5,3,2.0,2.5,0.4,0.0026085426881302417,0.5,6
40,0.003,0.6,30,1.0,5,3,2.0,2.5,0.4,0.0026085426881302417,0.5,6
60,0.001,0.5,20,1.0,10,3,2.0,2.5,0.3,0.0025923699873406183,0.38666666666666666,75
40,0.001,0.6,30,1.0,10,3,2.0,2.0,0.3,0.002576249368384754,0.4444444444444444,9
40,0.003,0.6,30,1.0,10,3,2.0,2.5,0.4,0.0025616437607914877,0.5,8
60,0.001,0.6,20,1.0,10,3,2.0,2.5,0.4,0.0025588262163770293,0.4,60
40,0.001,0.6,30,1.0,5,3,2.0,2.5,0.3,0.0025560821575700463,0.5,6
40,0.003,0.6,30,1.0,5,3,2.0,2.5,0.3,0.0025560821575700463,0.5,6
40,0.001,0.6,30,1.0,10,3,2.0,2.0,0.4,0.0025397848172922727,0.4444444444444444,9
40,0.003,0.6,30,1.0,10,3,2.0,2.5,0.3,0.0025094470205092095,0.5,8
40,0.003,0.5,30,1.0,5,3,2.0,3.0,0.4,0.002482846777571071,0.5555555555555556,9
60,0.003,0.5,20,0.5,10,3,2.0,3.0,0.3,0.002476956617303652,0.37349397590361444,83
40,0.003,0.5,30,1.0,10,3,2.0,2.0,0.4,0.0024672096612678627,0.45454545454545453,11
40,0.001,0.5,30,1.0,5,3,2.0,2.5,0.3,0.002426442469015355,0.45454545454545453,11
60,0.001,0.5,20,0.5,5,3,2.0,2.5,0.3,0.0024250388726097714,0.40869565217391307,115
40,0.003,0.5,30,1.0,5,3,2.0,2.0,0.3,0.0024241286314961525,0.4444444444444444,9
60,0.001,0.6,20,0.5,10,3,2.0,2.0,0.3,0.0024035582077795744,0.375,120
40,0.003,0.5,20,1.0,5,3,2.0,2.0,0.3,0.0023417260447007563,0.3076923076923077,26
40,0.003,0.5,30,0.5,5,3,2.0,2.0,0.3,0.0022665702172432528,0.3225806451612903,31
40,0.003,0.5,20,1.0,5,3,2.0,2.5,0.3,0.0022469767783716626,0.38461538461538464,26
40,0.003,0.5,30,1.0,5,3,2.0,2.5,0.3,0.0022464831837326494,0.4444444444444444,9
40,0.003,0.5,30,1.0,10,3,2.0,2.5,0.3,0.0021991695160084404,0.45454545454545453,11
40,0.001,0.5,30,0.5,10,3,2.0,2.0,0.3,0.002178232263481017,0.4,55
40,0.003,0.6,30,1.0,10,3,2.0,2.0,0.3,0.0021512340360923966,0.375,8
40,0.003,0.6,30,1.0,5,3,2.0,3.0,0.4,0.002129605804601876,0.5,6
40,0.001,0.6,30,1.0,5,3,2.0,3.0,0.4,0.002129605804601876,0.5,6
40,0.003,0.6,30,1.0,10,3,2.0,2.0,0.4,0.0021149087202404493,0.375,8
40,0.001,0.6,30,1.0,5,3,2.0,3.0,0.3,0.0020771452740416807,0.5,6
40,0.003,0.6,30,1.0,5,3,2.0,3.0,0.3,0.0020771452740416807,0.5,6
60,0.001,0.5,20,0.5,5,3,2.0,2.5,0.4,0.002017056316546584,0.40869565217391307,115
60,0.001,0.5,20,1.0,10,3,2.0,2.5,0.4,0.0020029582617495287,0.4,75
60,0.003,0.6,30,0.5,10,3,2.0,3.0,0.4,0.0019834453625839294,0.34782608695652173,46
60,0.001,0.6,20,1.0,10,3,2.0,2.5,0.3,0.0019826926889728006,0.38333333333333336,60
40,0.001,0.5,30,1.0,5,3,2.0,3.0,0.3,0.0019553495167019294,0.45454545454545453,11
40,0.003,0.6,30,0.5,10,3,2.0,2.0,0.3,0.0019165760594599278,0.38461538461538464,26
60,0.001,0.6,30,0.5,5,3,2.0,2.5,0.4,0.0018648306814334553,0.4107142857142857,56
40,0.003,0.5,30,1.0,10,3,2.0,2.0,0.3,0.0018423387834538933,0.36363636363636365,11
40,0.003,0.5,30,1.0,5,3,2.0,3.0,0.3,0.0017753902314192234,0.4444444444444444,9
60,0.003,0.6,30,0.5,10,3,2.0,3.0,0.3,0.001740731688076252,0.32608695652173914,46
60,0.001,0.5,30,0.5,5,3,2.0,2.5,0.3,0.0016587188763008192,0.39436619718309857,71
40,0.003,0.6,30,0.5,10,3,2.0,2.0,0.4,0.0016053759481867837,0.38461538461538464,26
40,0.003,0.6,20,1.0,10,3,2.0,2.0,0.3,0.0015899333074232845,0.3333333333333333,24
60,0.001,0.5,30,0.5,5,3,2.0,2.5,0.4,0.0014252427730520292,0.4084507042253521,71
60,0.001,0.6,30,1.0,5,3,2.0,3.0,0.3,0.0009670642542247329,0.4090909090909091,22
60,0.003,0.6,30,1.0,10,3,2.0,3.0,0.4,0.0009436682895141867,0.3333333333333333,18
60,0.003,0.5,20,1.0,10,3,2.0,3.0,0.4,0.0008520608813440288,0.35294117647058826,51
60,0.001,0.6,30,1.0,5,3,2.0,3.0,0.4,0.0008334419748335807,0.36363636363636365,22
40,0.003,0.5,20,1.0,10,3,2.0,2.0,0.3,0.0008174153928667641,0.3,30
60,0.003,0.6,20,0.5,10,3,2.0,3.0,0.4,0.00081292487598862,0.36363636363636365,77
60,0.003,0.6,30,1.0,10,3,2.0,2.5,0.4,0.0007591350019051893,0.2777777777777778,18
60,0.001,0.6,30,0.5,5,3,2.0,2.5,0.3,0.0007475634460827453,0.39285714285714285,56
60,0.001,0.5,30,0.5,10,3,2.0,2.0,0.4,0.0006979080280639834,0.4186046511627907,86
60,0.003,0.5,20,0.5,10,3,2.0,2.0,0.4,0.0006427525569698093,0.36363636363636365,99
60,0.003,0.6,20,0.5,10,3,2.0,2.0,0.4,0.000607790770136322,0.3333333333333333,87
60,0.001,0.6,30,1.0,5,3,2.0,2.5,0.4,0.0005742805237252248,0.3181818181818182,22
60,0.003,0.6,20,0.5,10,3,2.0,2.5,0.4,0.0005443475762462427,0.38271604938271603,81
60,0.003,0.5,20,0.5,10,3,2.0,2.5,0.4,0.0005257245874322623,0.3888888888888889,90
60,0.001,0.6,20,0.5,5,3,2.0,2.5,0.4,0.0005075693409023227,0.3979591836734694,98
60,0.003,0.5,20,0.5,10,3,2.0,2.5,0.3,0.0004985939341357727,0.37777777777777777,90
60,0.003,0.6,20,1.0,10,3,2.0,3.0,0.4,0.0002799194748170919,0.3409090909090909,44
60,0.003,0.6,20,0.5,10,3,2.0,3.0,0.3,0.0002457149161135695,0.35064935064935066,77
60,0.003,0.5,30,0.5,10,3,2.0,3.0,0.3,0.00018587345476322396,0.3333333333333333,54
60,0.003,0.6,30,1.0,10,3,2.0,2.5,0.3,3.7835096861813274e-05,0.2777777777777778,18
60,0.003,0.6,30,1.0,10,3,2.0,3.0,0.3,2.493346335969488e-05,0.3333333333333333,18
60,0.001,0.5,30,1.0,5,3,2.0,3.0,0.3,-2.828815799037364e-05,0.36363636363636365,33
60,0.001,0.6,20,1.0,5,3,2.0,3.0,0.4,-6.643008757655099e-05,0.3829787234042553,47
60,0.003,0.5,30,0.5,10,3,2.0,3.0,0.4,-0.00022363554159549666,0.35185185185185186,54
60,0.001,0.6,30,0.5,10,3,2.0,2.0,0.4,-0.00022638192555950946,0.3939393939393939,66
60,0.003,0.6,20,0.5,10,3,2.0,2.5,0.3,-0.0002311811751767312,0.37037037037037035,81
60,0.001,0.5,30,0.5,10,3,2.0,2.0,0.3,-0.0004083358247621109,0.4069767441860465,86
60,0.001,0.6,20,0.5,5,3,2.0,2.5,0.3,-0.00041167993025674016,0.3979591836734694,98
40,0.003,0.5,30,0.5,10,3,2.0,2.0,0.4,-0.000482699288936381,0.3076923076923077,39
60,0.003,0.6,20,0.5,10,3,2.0,2.0,0.3,-0.0006950778746079732,0.3218390804597701,87
60,0.001,0.6,30,1.0,5,3,2.0,2.5,0.3,-0.0007527826920925326,0.3181818181818182,22
60,0.001,0.6,30,1.0,10,3,2.0,2.0,0.4,-0.0007536814132962119,0.32,25
60,0.003,0.6,30,0.5,10,3,2.0,2.5,0.4,-0.0007577820642263742,0.3617021276595745,47
60,0.003,0.5,20,0.5,10,3,2.0,2.0,0.3,-0.000766520178192836,0.35353535353535354,99
60,0.003,0.5,20,1.0,10,3,2.0,3.0,0.3,-0.000886026590056272,0.3333333333333333,51
60,0.003,0.6,20,1.0,10,3,2.0,3.0,0.3,-0.0010435921133221176,0.3181818181818182,44
40,0.003,0.5,30,0.5,10,3,2.0,2.0,0.3,-0.001073057320727254,0.3076923076923077,39
60,0.001,0.6,30,0.5,10,3,2.0,2.0,0.3,-0.0012220419862538634,0.3787878787878788,66
60,0.003,0.6,30,0.5,10,3,2.0,2.5,0.3,-0.001302742832840721,0.3404255319148936,47
60,0.001,0.6,30,1.0,10,3,2.0,2.0,0.3,-0.001438223428606136,0.32,25
60,0.001,0.5,30,1.0,5,3,2.0,2.5,0.3,-0.0015132827494632123,0.30303030303030304,33
60,0.001,0.6,20,1.0,5,3,2.0,3.0,0.3,-0.001527756337570728,0.3617021276595745,47
60,0.003,0.6,30,1.0,10,3,2.0,2.0,0.4,-0.0015479550651475253,0.2777777777777778,18
60,0.001,0.5,20,1.0,10,3,2.0,2.0,0.4,-0.0016002319143576527,0.38961038961038963,77
60,0.001,0.5,30,1.0,10,3,2.0,2.0,0.4,-0.0016203530251798462,0.35135135135135137,37
60,0.001,0.5,30,1.0,5,3,2.0,3.0,0.4,-0.001694706796450291,0.36363636363636365,33
60,0.001,0.5,30,1.0,5,3,2.0,2.5,0.4,-0.0017003249359847465,0.30303030303030304,33
60,0.003,0.5,30,1.0,10,3,2.0,2.5,0.3,-0.0017938794919839394,0.2916666666666667,24
60,0.001,0.6,30,1.0,5,3,2.0,2.0,0.4,-0.00182451676122011,0.2727272727272727,22
60,0.003,0.5,30,1.0,10,3,2.0,3.0,0.4,-0.0018770005531170513,0.3333333333333333,24
60,0.003,0.5,30,1.0,10,3,2.0,2.5,0.4,-0.0018770105052813785,0.2916666666666667,24
60,0.003,0.5,30,1.0,10,3,2.0,3.0,0.3,-0.001991068050318074,0.3333333333333333,24
60,0.001,0.5,20,0.5,5,3,2.0,2.0,0.4,-0.002112780936529643,0.3888888888888889,126
60,0.003,0.6,30,1.0,5,3,2.0,2.0,0.4,-0.002199296521771779,0.25,16
60,0.003,0.6,30,1.0,10,3,2.0,2.0,0.3,-0.0022324970804574493,0.2777777777777778,18
60,0.001,0.5,30,1.0,10,3,2.0,2.0,0.3,-0.0023009315199152714,0.35135135135135137,37
60,0.001,0.6,30,1.0,5,3,2.0,2.0,0.3,-0.002502919535345094,0.2727272727272727,22
60,0.001,0.6,20,1.0,10,3,2.0,2.0,0.4,-0.0026852091843920173,0.35,60
60,0.001,0.5,20,1.0,10,3,2.0,2.0,0.3,-0.002735135976175054,0.37662337662337664,77
60,0.003,0.6,30,1.0,5,3,2.0,2.0,0.3,-0.002877699295896763,0.25,16
60,0.003,0.5,30,1.0,10,3,2.0,2.0,0.4,-0.002986948455161157,0.3333333333333333,24
60,0.001,0.5,30,1.0,5,3,2.0,2.0,0.4,-0.0030671284288350162,0.30303030303030304,33
60,0.003,0.6,30,1.0,5,3,2.0,3.0,0.4,-0.0030806305928642924,0.3125,16
60,0.003,0.6,30,0.5,10,3,2.0,2.0,0.4,-0.0031967155261138666,0.3191489361702128,47
60,0.001,0.5,20,0.5,5,3,2.0,2.0,0.3,-0.0032099726420889863,0.38095238095238093,126
60,0.003,0.5,30,0.5,10,3,2.0,2.5,0.3,-0.0032743158808144182,0.32142857142857145,56
60,0.003,0.6,30,1.0,5,3,2.0,2.5,0.4,-0.0032790105869919817,0.25,16
60,0.003,0.5,30,0.5,10,3,2.0,2.5,0.4,-0.0033715229294115513,0.3392857142857143,56
60,0.003,0.5,30,1.0,10,3,2.0,2.0,0.3,-0.0036675269498965823,0.3333333333333333,24
60,0.001,0.6,20,1.0,10,3,2.0,2.0,0.3,-0.003678692551668614,0.3333333333333333,60
60,0.001,0.5,30,1.0,5,3,2.0,2.0,0.3,-0.003741603228792023,0.30303030303030304,33
60,0.001,0.5,30,0.5,5,3,2.0,2.0,0.4,-0.0037640468725173262,0.3698630136986301,73
60,0.003,0.6,20,1.0,10,3,2.0,2.5,0.4,-0.0038530063252444715,0.3111111111111111,45
60,0.001,0.6,20,0.5,5,3,2.0,2.0,0.4,-0.0038884020878447384,0.3584905660377358,106
60,0.003,0.6,30,1.0,5,3,2.0,3.0,0.3,-0.004148542237551555,0.3125,16
60,0.003,0.6,30,1.0,5,3,2.0,2.5,0.3,-0.0041494230303600705,0.25,16
60,0.003,0.6,30,0.5,10,3,2.0,2.0,0.3,-0.004188945032889715,0.2978723404255319,47
60,0.003,0.6,30,0.5,5,3,2.0,3.0,0.4,-0.004265443972777751,0.35,40
60,0.001,0.5,20,1.0,5,3,2.0,2.5,0.3,-0.004399377718519924,0.3548387096774194,62
60,0.003,0.6,20,1.0,10,3,2.0,2.5,0.3,-0.004427912438796305,0.28888888888888886,45
60,0.001,0.6,30,0.5,5,3,2.0,2.0,0.4,-0.004575592313972556,0.3392857142857143,56
60,0.003,0.6,30,0.5,5,3,2.0,3.0,0.3,-0.00462879152293273,0.325,40
60,0.003,0.5,30,0.5,10,3,2.0,2.0,0.4,-0.004631575485234814,0.3448275862068966,58
60,0.003,0.5,30,1.0,5,3,2.0,2.0,0.4,-0.004656067551339034,0.2727272727272727,22
60,0.001,0.5,30,0.5,5,3,2.0,2.0,0.3,-0.00483847298583082,0.3561643835616438,73
60,0.001,0.6,20,0.5,5,3,2.0,2.0,0.3,-0.004873473830184339,0.3490566037735849,106
60,0.003,0.5,20,0.5,5,3,2.0,3.0,0.4,-0.00500432135479445,0.36363636363636365,77
60,0.001,0.5,20,1.0,5,3,2.0,2.5,0.4,-0.005026373367332544,0.3709677419354839,62
60,0.003,0.6,20,1.0,10,3,2.0,2.0,0.4,-0.005070936014837583,0.26666666666666666,45
60,0.001,0.6,20,1.0,5,3,2.0,2.5,0.4,-0.005284822018974967,0.3673469387755102,49
60,0.003,0.5,30,1.0,5,3,2.0,2.0,0.3,-0.0053305423512960415,0.2727272727272727,22
60,0.001,0.6,30,0.5,5,3,2.0,2.0,0.3,-0.0055384151808203835,0.32142857142857145,56
60,0.003,0.5,30,0.5,10,3,2.0,2.0,0.3,-0.005727626623693416,0.3275862068965517,58
60,0.003,0.5,20,0.5,5,3,2.0,3.0,0.3,-0.005804494344110949,0.36363636363636365,77
60,0.003,0.5,20,1.0,10,3,2.0,2.5,0.3,-0.005933375818751665,0.2962962962962963,54
60,0.003,0.5,20,1.0,10,3,2.0,2.0,0.4,-0.005965312952900283,0.3090909090909091,55
60,0.003,0.5,20,1.0,10,3,2.0,2.5,0.4,-0.00597639897279466,0.3148148148148148,54
60,0.001,0.6,20,1.0,5,3,2.0,2.5,0.3,-0.005985545381930647,0.3469387755102041,49
60,0.003,0.6,20,1.0,10,3,2.0,2.0,0.3,-0.006064209600668631,0.24444444444444444,45
60,0.003,0.5,30,0.5,5,3,2.0,3.0,0.3,-0.006169565218289276,0.32653061224489793,49
60,0.003,0.6,20,0.5,5,3,2.0,2.0,0.4,-0.006295232639918232,0.3026315789473684,76
60,0.003,0.6,20,1.0,5,3,2.0,3.0,0.4,-0.006453395279355191,0.3055555555555556,36
60,0.001,0.5,20,1.0,5,3,2.0,2.0,0.4,-0.006552064046766535,0.31746031746031744,63
60,0.003,0.5,30,0.5,5,3,2.0,3.0,0.4,-0.0066283264065669645,0.3469387755102041,49
60,0.003,0.5,30,1.0,5,3,2.0,3.0,0.4,-0.006663604172079476,0.2727272727272727,22
60,0.003,0.5,20,1.0,5,3,2.0,3.0,0.4,-0.006688974562797045,0.3023255813953488,43
60,0.003,0.5,30,1.0,5,3,2.0,3.0,0.3,-0.0067569756466951715,0.2727272727272727,22
60,0.003,0.5,30,1.0,5,3,2.0,2.5,0.3,-0.006757220747898085,0.22727272727272727,22
60,0.003,0.6,30,0.5,5,3,2.0,2.0,0.4,-0.006765325977552996,0.25,40
60,0.003,0.6,20,0.5,5,3,2.0,3.0,0.4,-0.006835194971215702,0.3382352941176471,68
60,0.003,0.5,30,1.0,5,3,2.0,2.5,0.4,-0.006861361782661008,0.22727272727272727,22
60,0.003,0.5,20,1.0,10,3,2.0,2.0,0.3,-0.007089892629692384,0.2909090909090909,55
60,0.003,0.6,30,0.5,5,3,2.0,2.5,0.4,-0.007218058399968252,0.325,40
60,0.003,0.6,20,0.5,5,3,2.0,2.0,0.3,-0.007279337864061492,0.2894736842105263,76
60,0.003,0.6,20,0.5,5,3,2.0,3.0,0.3,-0.007388444362562831,0.3382352941176471,68
60,0.003,0.5,20,0.5,5,3,2.0,2.0,0.4,-0.007436034469907014,0.34444444444444444,90
60,0.001,0.5,20,1.0,5,3,2.0,2.0,0.3,-0.007655424318843498,0.30158730158730157,63
60,0.003,0.6,30,0.5,5,3,2.0,2.0,0.3,-0.00772794251109516,0.225,40
60,0.003,0.6,30,0.5,5,3,2.0,2.5,0.3,-0.007884107297722967,0.3,40
60,0.003,0.6,20,1.0,5,3,2.0,3.0,0.3,-0.00789940465585759,0.2777777777777778,36
60,0.003,0.5,30,0.5,5,3,2.0,2.0,0.4,-0.007934337064962,0.3,50
60,0.001,0.6,20,1.0,5,3,2.0,2.0,0.4,-0.007954216035963444,0.2857142857142857,49
60,0.003,0.5,20,1.0,5,3,2.0,3.0,0.3,-0.00837854775818261,0.27906976744186046,43
60,0.003,0.5,20,0.5,5,3,2.0,2.0,0.3,-0.008522442491049375,0.3333333333333333,90
60,0.003,0.6,20,0.5,5,3,2.0,2.5,0.4,-0.008541801214205114,0.3380281690140845,71
60,0.001,0.6,20,1.0,5,3,2.0,2.0,0.3,-0.008920782076538174,0.2653061224489796,49
60,0.003,0.5,30,0.5,5,3,2.0,2.0,0.3,-0.008998966273995138,0.28,50
60,0.003,0.6,20,0.5,5,3,2.0,2.5,0.3,-0.009015106424852136,0.3380281690140845,71
60,0.003,0.5,30,0.5,5,3,2.0,2.5,0.3,-0.009473578645382131,0.30612244897959184,49
60,0.003,0.6,20,1.0,5,3,2.0,2.0,0.4,-0.009579180755998729,0.1891891891891892,37
60,0.003,0.5,30,0.5,5,3,2.0,2.5,0.4,-0.009620505570631654,0.32653061224489793,49
60,0.003,0.5,20,0.5,5,3,2.0,2.5,0.3,-0.009766179630850592,0.3493975903614458,83
60,0.003,0.5,20,0.5,5,3,2.0,2.5,0.4,-0.010084416737376763,0.3493975903614458,83
60,0.003,0.6,20,1.0,5,3,2.0,2.0,0.3,-0.01054573814058837,0.16216216216216217,37
60,0.003,0.6,20,1.0,5,3,2.0,2.5,0.4,-0.010952454839007161,0.2702702702702703,37
60,0.003,0.5,20,1.0,5,3,2.0,2.0,0.4,-0.011403132477915764,0.2222222222222222,45
60,0.003,0.6,20,1.0,5,3,2.0,2.5,0.3,-0.011652229075531872,0.24324324324324326,37
60,0.003,0.5,20,1.0,5,3,2.0,2.0,0.3,-0.012497237569790574,0.2,45
60,0.003,0.5,20,1.0,5,3,2.0,2.5,0.3,-0.013793385647907948,0.24444444444444444,45
60,0.003,0.5,20,1.0,5,3,2.0,2.5,0.4,-0.013882888683784487,0.26666666666666666,45
