trade_date,ts_code,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_open,adj_high,adj_low,adj_close
20230915,588120.SH,0.99,0.989,1.0,0.973,0.988,-0.002,-0.202,4529722.0,447141.79,0.989,1.0,0.973,0.988
20230918,588120.SH,0.988,0.969,0.998,0.969,0.989,0.001,0.1012,2025121.98,200728.795,0.969,0.998,0.969,0.989
20230919,588120.SH,0.989,0.989,0.99,0.977,0.982,-0.007,-0.7078,1619646.0,158872.209,0.989,0.99,0.977,0.982
20230920,588120.SH,0.982,0.978,0.982,0.966,0.968,-0.014,-1.4257,1756539.0,170524.096,0.978,0.982,0.966,0.968
20230921,588120.SH,0.968,0.966,0.969,0.956,0.957,-0.011,-1.1364,2516290.0,241931.266,0.966,0.969,0.956,0.957
20230922,588120.SH,0.957,0.957,0.982,0.956,0.982,0.025,2.6123,3159501.0,306914.269,0.957,0.982,0.956,0.982
20230925,588120.SH,0.982,0.981,0.985,0.974,0.983,0.001,0.1018,1860513.0,181974.782,0.981,0.985,0.974,0.983
20230926,588120.SH,0.983,0.983,0.988,0.976,0.979,-0.004,-0.4069,2899081.0,284762.574,0.983,0.988,0.976,0.979
20230927,588120.SH,0.979,0.977,0.999,0.976,0.995,0.016,1.6343,4088460.0,406316.437,0.977,0.999,0.976,0.995
20230928,588120.SH,0.995,0.997,1.002,0.991,1.0,0.005,0.5025,2529351.0,252340.155,0.997,1.002,0.991,1.0
20231009,588120.SH,1.0,1.0,1.0,0.988,0.99,-0.01,-1.0,1883091.0,186819.253,1.0,1.0,0.988,0.99
20231010,588120.SH,0.99,0.99,0.994,0.981,0.981,-0.009,-0.9091,1630921.0,160873.676,0.99,0.994,0.981,0.981
20231011,588120.SH,0.981,0.982,1.005,0.982,0.998,0.017,1.7329,2310566.0,230773.503,0.982,1.005,0.982,0.998
20231012,588120.SH,0.998,0.999,1.005,0.993,1.003,0.005,0.501,2339885.0,233870.018,0.999,1.005,0.993,1.003
20231013,588120.SH,1.003,1.0,1.005,0.995,1.001,-0.002,-0.1994,1832889.0,183229.401,1.0,1.005,0.995,1.001
20231016,588120.SH,1.001,1.001,1.004,0.98,0.985,-0.016,-1.5984,2037199.0,200999.452,1.001,1.004,0.98,0.985
20231017,588120.SH,0.985,0.986,0.989,0.976,0.985,0.0,0.0,2808591.0,275628.216,0.986,0.989,0.976,0.985
20231018,588120.SH,0.985,0.982,0.984,0.967,0.969,-0.016,-1.6244,2054770.0,199749.822,0.982,0.984,0.967,0.969
20231019,588120.SH,0.969,0.968,0.979,0.963,0.967,-0.002,-0.2064,2138643.0,207763.836,0.968,0.979,0.963,0.967
20231020,588120.SH,0.967,0.966,0.97,0.954,0.957,-0.01,-1.0341,2558083.0,245873.337,0.966,0.97,0.954,0.957
20231023,588120.SH,0.957,0.957,0.957,0.929,0.932,-0.025,-2.6123,3071969.0,288295.505,0.957,0.957,0.929,0.932
20231024,588120.SH,0.932,0.939,0.95,0.925,0.946,0.014,1.5021,3151646.0,295921.509,0.939,0.95,0.925,0.946
20231025,588120.SH,0.946,0.949,0.957,0.944,0.948,0.002,0.2114,1898665.0,180310.545,0.949,0.957,0.944,0.948
20231026,588120.SH,0.948,0.942,0.95,0.935,0.948,0.0,0.0,2259346.0,212269.985,0.942,0.95,0.935,0.948
20231027,588120.SH,0.948,0.947,0.986,0.94,0.98,0.032,3.3755,3157530.0,304313.828,0.947,0.986,0.94,0.98
20231030,588120.SH,0.98,0.973,1.008,0.973,1.004,0.024,2.449,3581376.0,357326.479,0.973,1.008,0.973,1.004
20231031,588120.SH,1.004,1.004,1.006,0.991,0.998,-0.006,-0.5976,2190208.0,218397.33,1.004,1.006,0.991,0.998
20231101,588120.SH,0.998,1.001,1.001,0.988,0.991,-0.007,-0.7014,2368881.0,235033.958,1.001,1.001,0.988,0.991
20231102,588120.SH,0.991,0.994,0.996,0.975,0.976,-0.015,-1.5136,3669138.0,360446.314,0.994,0.996,0.975,0.976
20231103,588120.SH,0.976,0.979,1.001,0.977,0.998,0.022,2.2541,3525299.0,350579.368,0.979,1.001,0.977,0.998
20231106,588120.SH,0.998,1.012,1.032,1.005,1.03,0.032,3.2064,5032132.0,513969.518,1.012,1.032,1.005,1.03
20231107,588120.SH,1.03,1.029,1.036,1.02,1.029,-0.001,-0.0971,4544857.0,468057.703,1.029,1.036,1.02,1.029
20231108,588120.SH,1.029,1.028,1.05,1.027,1.044,0.015,1.4577,4939599.0,514232.108,1.028,1.05,1.027,1.044
20231109,588120.SH,1.044,1.043,1.054,1.036,1.039,-0.005,-0.4789,4874769.0,508010.32,1.043,1.054,1.036,1.039
20231110,588120.SH,1.039,1.035,1.048,1.029,1.044,0.005,0.4812,5053267.0,526968.658,1.035,1.048,1.029,1.044
20231113,588120.SH,1.044,1.047,1.052,1.04,1.048,0.004,0.3831,3265148.0,341543.726,1.047,1.052,1.04,1.048
20231114,588120.SH,1.048,1.046,1.057,1.044,1.056,0.008,0.7634,4310514.0,454313.202,1.046,1.057,1.044,1.056
20231115,588120.SH,1.056,1.069,1.077,1.051,1.055,-0.001,-0.0947,3594612.31,380637.9,1.069,1.077,1.051,1.055
20231116,588120.SH,1.055,1.051,1.051,1.033,1.035,-0.02,-1.8957,4416099.0,458765.666,1.051,1.051,1.033,1.035
20231117,588120.SH,1.035,1.031,1.041,1.03,1.04,0.005,0.4831,2935683.0,304321.857,1.031,1.041,1.03,1.04
20231120,588120.SH,1.04,1.038,1.048,1.032,1.044,0.004,0.3846,2917073.66,303169.02,1.038,1.048,1.032,1.044
20231121,588120.SH,1.044,1.046,1.048,1.035,1.037,-0.007,-0.6705,2707445.29,282097.205,1.046,1.048,1.035,1.037
20231122,588120.SH,1.037,1.035,1.039,1.017,1.019,-0.018,-1.7358,3521604.9,361246.877,1.035,1.039,1.017,1.019
20231123,588120.SH,1.019,1.019,1.033,1.012,1.031,0.012,1.1776,4120708.0,421765.544,1.019,1.033,1.012,1.031
20231124,588120.SH,1.031,1.03,1.03,1.012,1.015,-0.016,-1.5519,3193515.75,324578.079,1.03,1.03,1.012,1.015
20231127,588120.SH,1.015,1.011,1.025,1.011,1.022,0.007,0.6897,4662651.0,475502.088,1.011,1.025,1.011,1.022
20231128,588120.SH,1.022,1.022,1.035,1.018,1.033,0.011,1.0763,3573693.0,367889.468,1.022,1.035,1.018,1.033
20231129,588120.SH,1.033,1.033,1.041,1.03,1.034,0.001,0.0968,3402336.0,352521.836,1.033,1.041,1.03,1.034
20231130,588120.SH,1.034,1.032,1.034,1.022,1.03,-0.004,-0.3868,3361019.06,344955.959,1.032,1.034,1.022,1.03
20231201,588120.SH,1.03,1.028,1.033,1.019,1.032,0.002,0.1942,3595605.0,368705.709,1.028,1.033,1.019,1.032
20231204,588120.SH,1.032,1.033,1.034,1.018,1.018,-0.014,-1.3566,2927886.0,299749.187,1.033,1.034,1.018,1.018
20231205,588120.SH,1.018,1.015,1.017,1.003,1.005,-0.013,-1.277,3319582.0,335312.636,1.015,1.017,1.003,1.005
20231206,588120.SH,1.005,1.002,1.016,1.0,1.006,0.001,0.0995,3279132.0,330653.633,1.002,1.016,1.0,1.006
20231207,588120.SH,1.006,1.006,1.007,0.994,1.003,-0.003,-0.2982,3633069.0,363379.963,1.006,1.007,0.994,1.003
20231208,588120.SH,1.003,1.005,1.008,0.998,1.002,-0.001,-0.0997,3095541.0,310068.843,1.005,1.008,0.998,1.002
20231211,588120.SH,1.002,1.001,1.018,0.987,1.016,0.014,1.3972,4164529.0,418287.617,1.001,1.018,0.987,1.016
20231212,588120.SH,1.016,1.013,1.016,1.007,1.01,-0.006,-0.5906,2837385.0,286885.051,1.013,1.016,1.007,1.01
20231213,588120.SH,1.01,1.009,1.014,0.999,0.999,-0.011,-1.0891,3111073.0,313283.218,1.009,1.014,0.999,0.999
20231214,588120.SH,0.999,1.003,1.012,0.999,1.002,0.003,0.3003,3439971.0,345237.612,1.003,1.012,0.999,1.002
20231215,588120.SH,1.002,1.005,1.006,0.983,0.988,-0.014,-1.3972,3493407.0,347167.045,1.005,1.006,0.983,0.988
20231218,588120.SH,0.988,0.985,0.986,0.963,0.965,-0.023,-2.3279,4198427.0,408469.591,0.985,0.986,0.963,0.965
20231219,588120.SH,0.965,0.966,0.974,0.96,0.967,0.002,0.2073,2783067.0,268804.157,0.966,0.974,0.96,0.967
20231220,588120.SH,0.967,0.969,0.971,0.95,0.952,-0.015,-1.5512,2630829.0,252453.008,0.969,0.971,0.95,0.952
20231221,588120.SH,0.952,0.95,0.96,0.939,0.954,0.002,0.2101,3111580.0,295097.347,0.95,0.96,0.939,0.954
20231222,588120.SH,0.954,0.95,0.956,0.941,0.946,-0.008,-0.8386,2808733.0,266304.762,0.95,0.956,0.941,0.946
20231225,588120.SH,0.946,0.946,0.954,0.939,0.943,-0.003,-0.3171,2621394.0,247631.54,0.946,0.954,0.939,0.943
20231226,588120.SH,0.943,0.946,0.946,0.922,0.927,-0.016,-1.6967,2579235.0,239467.056,0.946,0.946,0.922,0.927
20231227,588120.SH,0.927,0.929,0.939,0.924,0.938,0.011,1.1866,2548028.0,237209.678,0.929,0.939,0.924,0.938
20231228,588120.SH,0.938,0.937,0.965,0.932,0.962,0.024,2.5586,5579303.0,531743.983,0.937,0.965,0.932,0.962
20231229,588120.SH,0.962,0.963,0.981,0.96,0.98,0.018,1.8711,4762476.0,463622.981,0.963,0.981,0.96,0.98
20240102,588120.SH,0.98,0.98,0.98,0.955,0.955,-0.025,-2.551,3591935.0,345508.581,0.98,0.98,0.955,0.955
20240103,588120.SH,0.955,0.95,0.956,0.935,0.94,-0.015,-1.5707,5199418.05,490470.341,0.95,0.956,0.935,0.94
20240104,588120.SH,0.94,0.939,0.94,0.924,0.929,-0.011,-1.1702,3344060.0,311050.483,0.939,0.94,0.924,0.929
20240105,588120.SH,0.929,0.926,0.933,0.899,0.908,-0.021,-2.2605,4459875.95,409019.054,0.926,0.933,0.899,0.908
20240108,588120.SH,0.908,0.903,0.903,0.879,0.88,-0.028,-3.0837,5408455.0,479577.499,0.903,0.903,0.879,0.88
20240109,588120.SH,0.88,0.883,0.894,0.876,0.884,0.004,0.4545,3956982.0,350037.122,0.883,0.894,0.876,0.884
20240110,588120.SH,0.884,0.881,0.896,0.87,0.88,-0.004,-0.4525,4087453.0,361349.064,0.881,0.896,0.87,0.88
20240111,588120.SH,0.88,0.882,0.903,0.879,0.899,0.019,2.1591,3849558.0,343331.162,0.882,0.903,0.879,0.899
20240112,588120.SH,0.899,0.895,0.903,0.884,0.885,-0.014,-1.5573,3896687.0,348227.844,0.895,0.903,0.884,0.885
20240115,588120.SH,0.885,0.877,0.891,0.873,0.879,-0.006,-0.678,3341066.0,294640.088,0.877,0.891,0.873,0.879
20240116,588120.SH,0.879,0.875,0.883,0.865,0.877,-0.002,-0.2275,4052376.0,354304.338,0.875,0.883,0.865,0.877
20240117,588120.SH,0.877,0.876,0.877,0.844,0.845,-0.032,-3.6488,4118291.0,354325.213,0.876,0.877,0.844,0.845
20240118,588120.SH,0.845,0.842,0.85,0.822,0.848,0.003,0.355,4614991.0,384475.746,0.842,0.85,0.822,0.848
20240119,588120.SH,0.848,0.852,0.859,0.837,0.838,-0.01,-1.1792,5429003.0,459356.905,0.852,0.859,0.837,0.838
20240122,588120.SH,0.838,0.834,0.835,0.782,0.79,-0.048,-5.7279,5743992.93,467279.108,0.834,0.835,0.782,0.79
20240123,588120.SH,0.79,0.785,0.807,0.78,0.801,0.011,1.3924,4479080.0,357187.058,0.785,0.807,0.78,0.801
20240124,588120.SH,0.801,0.805,0.81,0.771,0.799,-0.002,-0.2497,4661165.0,368257.919,0.805,0.81,0.771,0.799
20240125,588120.SH,0.799,0.795,0.824,0.789,0.822,0.023,2.8786,4010349.42,323758.593,0.795,0.824,0.789,0.822
20240126,588120.SH,0.822,0.819,0.819,0.794,0.796,-0.026,-3.163,4146535.67,335630.015,0.819,0.819,0.794,0.796
20240129,588120.SH,0.796,0.807,0.809,0.773,0.774,-0.022,-2.7638,3565768.78,280660.54,0.807,0.809,0.773,0.774
20240130,588120.SH,0.774,0.764,0.776,0.748,0.749,-0.025,-3.23,4149599.0,317553.053,0.764,0.776,0.748,0.749
20240131,588120.SH,0.749,0.743,0.753,0.718,0.72,-0.029,-3.8718,5367354.35,394774.443,0.743,0.753,0.718,0.72
20240201,588120.SH,0.72,0.715,0.744,0.711,0.723,0.003,0.4167,6605161.0,480406.54,0.715,0.744,0.711,0.723
20240202,588120.SH,0.723,0.723,0.727,0.671,0.694,-0.029,-4.0111,5796157.45,408178.732,0.723,0.727,0.671,0.694
20240205,588120.SH,0.694,0.683,0.693,0.636,0.663,-0.031,-4.4669,5465242.0,365053.305,0.683,0.693,0.636,0.663
20240206,588120.SH,0.663,0.649,0.731,0.648,0.73,0.067,10.1056,5531750.55,382873.741,0.649,0.731,0.648,0.73
20240207,588120.SH,0.73,0.732,0.777,0.728,0.772,0.042,5.7534,5131651.91,391955.343,0.732,0.777,0.728,0.772
20240208,588120.SH,0.772,0.779,0.822,0.775,0.793,0.021,2.7202,7589529.54,604697.345,0.779,0.822,0.775,0.793
20240219,588120.SH,0.793,0.805,0.809,0.77,0.782,-0.011,-1.3871,3836285.0,301072.317,0.805,0.809,0.77,0.782
20240220,588120.SH,0.782,0.782,0.787,0.77,0.783,0.001,0.1279,2666049.01,207029.961,0.782,0.787,0.77,0.783
20240221,588120.SH,0.783,0.778,0.809,0.771,0.785,0.002,0.2554,2898424.75,229480.72,0.778,0.809,0.771,0.785
20240222,588120.SH,0.785,0.783,0.797,0.779,0.795,0.01,1.2739,2423272.0,191515.238,0.783,0.797,0.779,0.795
20240223,588120.SH,0.795,0.791,0.81,0.788,0.81,0.015,1.8868,3182948.09,253907.599,0.791,0.81,0.788,0.81
20240226,588120.SH,0.81,0.807,0.832,0.804,0.819,0.009,1.1111,3904271.0,319143.596,0.807,0.832,0.804,0.819
20240227,588120.SH,0.819,0.815,0.845,0.81,0.844,0.025,3.0525,3571017.0,295271.025,0.815,0.845,0.81,0.844
20240228,588120.SH,0.844,0.855,0.86,0.799,0.8,-0.044,-5.2133,4078156.0,340907.622,0.855,0.86,0.799,0.8
20240229,588120.SH,0.8,0.795,0.838,0.793,0.837,0.037,4.625,3621472.18,297817.269,0.795,0.838,0.793,0.837
20240301,588120.SH,0.837,0.839,0.846,0.828,0.845,0.008,0.9558,3079259.19,257512.957,0.839,0.846,0.828,0.845
20240304,588120.SH,0.845,0.845,0.849,0.831,0.846,0.001,0.1183,2399127.95,201956.954,0.845,0.849,0.831,0.846
20240305,588120.SH,0.846,0.84,0.843,0.828,0.835,-0.011,-1.3002,2516599.43,210482.786,0.84,0.843,0.828,0.835
20240306,588120.SH,0.835,0.832,0.843,0.815,0.83,-0.005,-0.5988,2802608.0,231881.13,0.832,0.843,0.815,0.83
20240307,588120.SH,0.83,0.83,0.837,0.806,0.808,-0.022,-2.6506,2971178.32,244648.933,0.83,0.837,0.806,0.808
20240308,588120.SH,0.808,0.807,0.825,0.807,0.821,0.013,1.6089,3016025.56,245943.496,0.807,0.825,0.807,0.821
20240311,588120.SH,0.821,0.818,0.846,0.817,0.846,0.025,3.0451,3188183.46,264926.982,0.818,0.846,0.817,0.846
20240312,588120.SH,0.846,0.846,0.858,0.841,0.849,0.003,0.3546,5022018.25,426009.159,0.846,0.858,0.841,0.849
20240313,588120.SH,0.849,0.849,0.86,0.845,0.854,0.005,0.5889,2640396.0,224800.483,0.849,0.86,0.845,0.854
20240314,588120.SH,0.854,0.858,0.866,0.842,0.849,-0.005,-0.5855,3482676.73,297682.551,0.858,0.866,0.842,0.849
20240315,588120.SH,0.849,0.847,0.859,0.84,0.859,0.01,1.1779,2433772.0,206445.126,0.847,0.859,0.84,0.859
20240318,588120.SH,0.859,0.865,0.881,0.855,0.88,0.021,2.4447,2372559.6,205604.921,0.865,0.881,0.855,0.88
20240319,588120.SH,0.88,0.877,0.878,0.867,0.868,-0.012,-1.3636,2759535.4,240913.969,0.877,0.878,0.867,0.868
20240320,588120.SH,0.868,0.865,0.875,0.863,0.873,0.005,0.576,3070918.11,267022.941,0.865,0.875,0.863,0.873
20240321,588120.SH,0.873,0.874,0.879,0.856,0.863,-0.01,-1.1455,7100146.33,613277.21,0.874,0.879,0.856,0.863
20240322,588120.SH,0.863,0.86,0.862,0.84,0.844,-0.019,-2.2016,4270422.3,363102.619,0.86,0.862,0.84,0.844
20240325,588120.SH,0.844,0.84,0.843,0.822,0.823,-0.021,-2.4882,3767108.17,314373.01,0.84,0.843,0.822,0.823
20240326,588120.SH,0.823,0.825,0.827,0.81,0.816,-0.007,-0.8505,5072912.95,415726.485,0.825,0.827,0.81,0.816
20240327,588120.SH,0.816,0.813,0.814,0.786,0.787,-0.029,-3.5539,3743099.26,299942.389,0.813,0.814,0.786,0.787
20240328,588120.SH,0.787,0.787,0.812,0.786,0.802,0.015,1.906,5711127.52,457044.364,0.787,0.812,0.786,0.802
20240329,588120.SH,0.802,0.801,0.807,0.79,0.806,0.004,0.4988,2566436.0,204796.036,0.801,0.807,0.79,0.806
20240401,588120.SH,0.806,0.81,0.823,0.81,0.821,0.015,1.861,2196653.0,179192.726,0.81,0.823,0.81,0.821
20240402,588120.SH,0.821,0.821,0.821,0.806,0.814,-0.007,-0.8526,2342255.0,190359.459,0.821,0.821,0.806,0.814
20240403,588120.SH,0.814,0.812,0.813,0.8,0.804,-0.01,-1.2285,2600548.0,209656.47,0.812,0.813,0.8,0.804
20240408,588120.SH,0.804,0.798,0.799,0.779,0.781,-0.023,-2.8607,2543355.28,200472.914,0.798,0.799,0.779,0.781
20240409,588120.SH,0.781,0.782,0.805,0.78,0.804,0.023,2.9449,2835696.28,224253.658,0.782,0.805,0.78,0.804
20240410,588120.SH,0.804,0.803,0.803,0.782,0.788,-0.016,-1.99,2737026.0,216304.971,0.803,0.803,0.782,0.788
20240411,588120.SH,0.788,0.784,0.793,0.78,0.782,-0.006,-0.7614,2889828.0,227507.852,0.784,0.793,0.78,0.782
20240412,588120.SH,0.782,0.78,0.787,0.773,0.773,-0.009,-1.1509,3064305.0,239041.449,0.78,0.787,0.773,0.773
20240415,588120.SH,0.773,0.771,0.784,0.762,0.772,-0.001,-0.1294,2991737.0,231834.35,0.771,0.784,0.762,0.772
20240416,588120.SH,0.772,0.769,0.77,0.74,0.745,-0.027,-3.4974,3256187.0,245538.216,0.769,0.77,0.74,0.745
20240417,588120.SH,0.745,0.751,0.767,0.749,0.766,0.021,2.8188,2881547.0,219007.078,0.751,0.767,0.749,0.766
20240418,588120.SH,0.766,0.763,0.782,0.755,0.769,0.003,0.3916,3778294.99,291388.797,0.763,0.782,0.755,0.769
20240419,588120.SH,0.769,0.763,0.766,0.747,0.754,-0.015,-1.9506,2685365.0,202780.501,0.763,0.766,0.747,0.754
20240422,588120.SH,0.754,0.746,0.767,0.74,0.763,0.009,1.1936,3029354.0,229266.243,0.746,0.767,0.74,0.763
20240423,588120.SH,0.763,0.762,0.772,0.756,0.768,0.005,0.6553,2313907.0,176463.623,0.762,0.772,0.756,0.768
20240424,588120.SH,0.768,0.768,0.778,0.761,0.777,0.009,1.1719,2725335.0,209873.162,0.768,0.778,0.761,0.777
20240425,588120.SH,0.777,0.775,0.791,0.773,0.781,0.004,0.5148,3034118.46,237873.76,0.775,0.791,0.773,0.781
20240426,588120.SH,0.781,0.779,0.807,0.779,0.802,0.021,2.6889,3231575.46,257791.252,0.779,0.807,0.779,0.802
20240429,588120.SH,0.802,0.81,0.837,0.81,0.832,0.03,3.7406,2738915.72,226015.516,0.81,0.837,0.81,0.832
20240430,588120.SH,0.832,0.829,0.833,0.824,0.827,-0.005,-0.601,2163135.01,179164.911,0.829,0.833,0.824,0.827
20240506,588120.SH,0.827,0.845,0.852,0.838,0.848,0.021,2.5393,2441499.26,206579.696,0.845,0.852,0.838,0.848
20240507,588120.SH,0.848,0.843,0.849,0.84,0.847,-0.001,-0.1179,2280769.0,192762.444,0.843,0.849,0.84,0.847
20240508,588120.SH,0.847,0.843,0.845,0.83,0.833,-0.014,-1.6529,2214412.38,185350.17,0.843,0.845,0.83,0.833
20240509,588120.SH,0.833,0.831,0.854,0.831,0.849,0.016,1.9208,2379574.0,201544.312,0.831,0.854,0.831,0.849
20240510,588120.SH,0.849,0.849,0.853,0.831,0.835,-0.014,-1.649,2039919.0,170811.937,0.849,0.853,0.831,0.835
20240513,588120.SH,0.835,0.825,0.83,0.818,0.822,-0.013,-1.5569,2112759.0,174161.685,0.825,0.83,0.818,0.822
20240514,588120.SH,0.822,0.824,0.832,0.82,0.823,0.001,0.1217,1944678.0,160438.119,0.824,0.832,0.82,0.823
20240515,588120.SH,0.823,0.823,0.823,0.81,0.812,-0.011,-1.3366,1956059.0,159572.664,0.823,0.823,0.81,0.812
20240516,588120.SH,0.812,0.813,0.818,0.805,0.807,-0.005,-0.6158,2147109.0,174654.689,0.813,0.818,0.805,0.807
20240517,588120.SH,0.807,0.807,0.822,0.805,0.822,0.015,1.8587,2054229.0,166863.791,0.807,0.822,0.805,0.822
20240520,588120.SH,0.822,0.822,0.832,0.815,0.82,-0.002,-0.2433,2185404.0,180048.381,0.822,0.832,0.815,0.82
20240521,588120.SH,0.82,0.821,0.822,0.808,0.811,-0.009,-1.0976,1837985.0,149590.106,0.821,0.822,0.808,0.811
