trade_date,ts_code,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_open,adj_high,adj_low,adj_close
20240522,588120.SH,0.811,0.813,0.817,0.805,0.815,0.004,0.4932,2158077.0,174943.26,0.813,0.817,0.805,0.815
20240523,588120.SH,0.815,0.814,0.814,0.796,0.799,-0.016,-1.9632,2167442.0,173992.657,0.814,0.814,0.796,0.799
20240524,588120.SH,0.799,0.796,0.799,0.78,0.78,-0.019,-2.378,2277588.0,180204.125,0.796,0.799,0.78,0.78
20240527,588120.SH,0.78,0.785,0.791,0.766,0.789,0.009,1.1538,2778080.0,215067.709,0.785,0.791,0.766,0.789
20240528,588120.SH,0.789,0.789,0.793,0.78,0.784,-0.005,-0.6337,2032309.0,159998.775,0.789,0.793,0.78,0.784
20240529,588120.SH,0.784,0.784,0.793,0.776,0.782,-0.002,-0.2551,1762657.26,138609.327,0.784,0.793,0.776,0.782
20240530,588120.SH,0.782,0.777,0.79,0.774,0.786,0.004,0.5115,2186463.0,171249.486,0.777,0.79,0.774,0.786
20240531,588120.SH,0.786,0.788,0.797,0.787,0.789,0.003,0.3817,1777399.0,140716.942,0.788,0.797,0.787,0.789
20240603,588120.SH,0.789,0.788,0.795,0.779,0.785,-0.004,-0.507,1804450.0,142103.086,0.788,0.795,0.779,0.785
20240604,588120.SH,0.785,0.781,0.79,0.779,0.79,0.005,0.6369,2116904.0,165855.073,0.781,0.79,0.779,0.79
20240605,588120.SH,0.79,0.788,0.797,0.785,0.787,-0.003,-0.3797,1805884.0,143296.496,0.788,0.797,0.785,0.787
20240606,588120.SH,0.787,0.789,0.792,0.766,0.768,-0.019,-2.4142,3120565.0,243090.33,0.789,0.792,0.766,0.768
20240607,588120.SH,0.768,0.774,0.778,0.759,0.765,-0.003,-0.3906,2455237.0,188661.269,0.774,0.778,0.759,0.765
20240611,588120.SH,0.765,0.76,0.787,0.756,0.786,0.021,2.7451,2272890.0,175002.837,0.76,0.787,0.756,0.786
20240612,588120.SH,0.786,0.786,0.792,0.781,0.781,-0.005,-0.6361,1605654.0,126336.14,0.786,0.792,0.781,0.781
20240613,588120.SH,0.781,0.785,0.8,0.78,0.797,0.016,2.0487,2293367.0,181178.502,0.785,0.8,0.78,0.797
20240614,588120.SH,0.797,0.79,0.791,0.78,0.787,-0.01,-1.2547,2351122.0,184706.514,0.79,0.791,0.78,0.787
20240617,588120.SH,0.787,0.786,0.795,0.779,0.793,0.006,0.7624,1896358.0,149871.536,0.786,0.795,0.779,0.793
20240618,588120.SH,0.793,0.793,0.799,0.786,0.791,-0.002,-0.2522,1556414.0,123426.718,0.793,0.799,0.786,0.791
20240619,588120.SH,0.791,0.795,0.795,0.774,0.778,-0.013,-1.6435,2219836.0,173083.786,0.795,0.795,0.774,0.778
20240620,588120.SH,0.778,0.784,0.793,0.774,0.78,0.002,0.2571,2884738.0,226288.355,0.784,0.793,0.774,0.78
20240621,588120.SH,0.78,0.772,0.78,0.767,0.778,-0.002,-0.2564,2245357.0,173887.02,0.772,0.78,0.767,0.778
20240624,588120.SH,0.778,0.774,0.78,0.75,0.752,-0.026,-3.3419,2648247.0,203210.251,0.774,0.78,0.75,0.752
20240625,588120.SH,0.752,0.752,0.754,0.729,0.734,-0.018,-2.3936,2352397.0,174604.691,0.752,0.754,0.729,0.734
20240626,588120.SH,0.734,0.731,0.756,0.729,0.754,0.02,2.7248,2775678.4,205310.971,0.731,0.756,0.729,0.754
20240627,588120.SH,0.754,0.748,0.753,0.734,0.737,-0.017,-2.2546,2509777.0,186178.594,0.748,0.753,0.734,0.737
20240628,588120.SH,0.737,0.735,0.75,0.729,0.733,-0.004,-0.5427,2658215.0,197558.592,0.735,0.75,0.729,0.733
20240701,588120.SH,0.733,0.731,0.733,0.712,0.724,-0.009,-1.2278,2820658.0,203137.87,0.731,0.733,0.712,0.724
20240702,588120.SH,0.724,0.726,0.727,0.712,0.715,-0.009,-1.2431,2077907.0,149566.633,0.726,0.727,0.712,0.715
20240703,588120.SH,0.715,0.715,0.721,0.705,0.712,-0.003,-0.4196,2020422.0,143730.387,0.715,0.721,0.705,0.712
20240704,588120.SH,0.712,0.712,0.716,0.696,0.698,-0.014,-1.9663,2225067.0,157415.248,0.712,0.716,0.696,0.698
20240705,588120.SH,0.698,0.694,0.715,0.69,0.709,0.011,1.5759,2497463.0,174244.263,0.694,0.715,0.69,0.709
20240708,588120.SH,0.709,0.706,0.706,0.687,0.69,-0.019,-2.6798,2347084.0,163584.302,0.706,0.706,0.687,0.69
20240709,588120.SH,0.69,0.688,0.706,0.682,0.7,0.01,1.4493,2679972.0,185618.625,0.688,0.706,0.682,0.7
20240710,588120.SH,0.7,0.697,0.706,0.695,0.696,-0.004,-0.5714,2045256.0,143401.298,0.697,0.706,0.695,0.696
20240711,588120.SH,0.696,0.708,0.719,0.702,0.714,0.018,2.5862,2538520.0,180360.436,0.708,0.719,0.702,0.714
20240712,588120.SH,0.714,0.712,0.722,0.711,0.719,0.005,0.7003,1913959.0,136836.1,0.712,0.722,0.711,0.719
20240715,588120.SH,0.719,0.716,0.72,0.705,0.708,-0.011,-1.5299,1600000.0,113948.743,0.716,0.72,0.705,0.708
20240716,588120.SH,0.708,0.707,0.718,0.702,0.714,0.006,0.8475,1540171.0,109377.365,0.707,0.718,0.702,0.714
20240717,588120.SH,0.714,0.714,0.722,0.708,0.716,0.002,0.2801,1429914.0,102285.661,0.714,0.722,0.708,0.716
20240718,588120.SH,0.716,0.71,0.727,0.706,0.722,0.006,0.838,1694215.31,121109.494,0.71,0.727,0.706,0.722
20240719,588120.SH,0.722,0.718,0.741,0.716,0.734,0.012,1.662,2320638.84,169653.421,0.718,0.741,0.716,0.734
20240722,588120.SH,0.734,0.733,0.743,0.732,0.737,0.003,0.4087,1516091.0,111944.914,0.733,0.743,0.732,0.737
20240723,588120.SH,0.737,0.735,0.739,0.706,0.706,-0.031,-4.2062,1769821.0,127663.393,0.735,0.739,0.706,0.706
20240724,588120.SH,0.706,0.703,0.708,0.688,0.69,-0.016,-2.2663,1876811.0,131042.847,0.703,0.708,0.688,0.69
20240725,588120.SH,0.69,0.686,0.703,0.685,0.694,0.004,0.5797,1582982.0,109777.921,0.686,0.703,0.685,0.694
20240726,588120.SH,0.694,0.695,0.701,0.688,0.697,0.003,0.4323,1550387.0,107836.473,0.695,0.701,0.688,0.697
20240729,588120.SH,0.697,0.697,0.698,0.685,0.685,-0.012,-1.7217,1393751.0,96249.457,0.697,0.698,0.685,0.685
20240730,588120.SH,0.685,0.684,0.696,0.679,0.688,0.003,0.438,1387735.0,95253.559,0.684,0.696,0.679,0.688
20240731,588120.SH,0.688,0.689,0.731,0.684,0.73,0.042,6.1047,2206757.0,156814.32,0.689,0.731,0.684,0.73
20240801,588120.SH,0.73,0.732,0.737,0.716,0.726,-0.004,-0.5479,1741342.0,126302.538,0.732,0.737,0.716,0.726
20240802,588120.SH,0.726,0.716,0.732,0.709,0.711,-0.015,-2.0661,1726182.0,124721.643,0.716,0.732,0.709,0.711
20240805,588120.SH,0.711,0.708,0.724,0.693,0.693,-0.018,-2.5316,1866019.0,132074.243,0.708,0.724,0.693,0.693
20240806,588120.SH,0.693,0.702,0.712,0.699,0.709,0.016,2.3088,1380329.0,97275.848,0.702,0.712,0.699,0.709
20240807,588120.SH,0.709,0.709,0.714,0.704,0.708,-0.001,-0.141,1418182.0,100591.918,0.709,0.714,0.704,0.708
20240808,588120.SH,0.708,0.708,0.716,0.696,0.708,0.0,0.0,1388797.38,97607.335,0.708,0.716,0.696,0.708
20240809,588120.SH,0.708,0.714,0.717,0.7,0.7,-0.008,-1.1299,1680013.0,119135.125,0.714,0.717,0.7,0.7
20240812,588120.SH,0.7,0.698,0.704,0.695,0.699,-0.001,-0.1429,1454163.0,101658.141,0.698,0.704,0.695,0.699
20240813,588120.SH,0.699,0.697,0.701,0.692,0.7,0.001,0.1431,1663219.27,115796.584,0.697,0.701,0.692,0.7
20240814,588120.SH,0.7,0.7,0.701,0.688,0.688,-0.012,-1.7143,1393775.27,96458.27,0.7,0.701,0.688,0.688
20240815,588120.SH,0.688,0.685,0.705,0.685,0.693,0.005,0.7267,1736410.09,120641.095,0.685,0.705,0.685,0.693
20240816,588120.SH,0.693,0.692,0.696,0.689,0.689,-0.004,-0.5772,1578623.0,109203.662,0.692,0.696,0.689,0.689
20240819,588120.SH,0.689,0.691,0.699,0.686,0.688,-0.001,-0.1451,1335719.0,92469.159,0.691,0.699,0.686,0.688
20240820,588120.SH,0.688,0.688,0.688,0.67,0.672,-0.016,-2.3256,1455786.0,98442.148,0.688,0.688,0.67,0.672
20240821,588120.SH,0.672,0.669,0.677,0.668,0.672,0.0,0.0,599268.0,40334.519,0.669,0.677,0.668,0.672
20240822,588120.SH,0.672,0.674,0.678,0.666,0.668,-0.004,-0.5952,1163354.0,77944.22,0.674,0.678,0.666,0.668
20240823,588120.SH,0.668,0.667,0.668,0.66,0.663,-0.005,-0.7485,1941738.0,128735.168,0.667,0.668,0.66,0.663
20240826,588120.SH,0.663,0.663,0.673,0.661,0.664,0.001,0.1508,1280664.0,85488.536,0.663,0.673,0.661,0.664
20240827,588120.SH,0.664,0.663,0.665,0.657,0.659,-0.005,-0.753,1103632.37,72884.091,0.663,0.665,0.657,0.659
20240828,588120.SH,0.659,0.659,0.665,0.655,0.659,0.0,0.0,739564.0,48740.619,0.659,0.665,0.655,0.659
20240829,588120.SH,0.659,0.658,0.677,0.656,0.673,0.014,2.1244,1534222.51,102436.007,0.658,0.677,0.656,0.673
20240830,588120.SH,0.673,0.672,0.693,0.672,0.683,0.01,1.4859,2004235.99,137580.533,0.672,0.693,0.672,0.683
20240902,588120.SH,0.683,0.68,0.683,0.659,0.66,-0.023,-3.3675,1100616.29,73665.52,0.68,0.683,0.659,0.66
20240903,588120.SH,0.66,0.657,0.674,0.657,0.667,0.007,1.0606,1069807.0,71425.887,0.657,0.674,0.657,0.667
20240904,588120.SH,0.667,0.662,0.676,0.66,0.669,0.002,0.2999,924108.0,61876.029,0.662,0.676,0.66,0.669
20240905,588120.SH,0.669,0.67,0.683,0.67,0.675,0.006,0.8969,732569.9,49532.897,0.67,0.683,0.67,0.675
20240906,588120.SH,0.675,0.675,0.675,0.657,0.659,-0.016,-2.3704,866648.18,57623.751,0.675,0.675,0.657,0.659
20240909,588120.SH,0.659,0.654,0.662,0.65,0.652,-0.007,-1.0622,1049707.0,68765.722,0.654,0.662,0.65,0.652
20240910,588120.SH,0.652,0.651,0.662,0.643,0.658,0.006,0.9202,1165375.0,75845.438,0.651,0.662,0.643,0.658
20240911,588120.SH,0.658,0.658,0.666,0.654,0.664,0.006,0.9119,959297.0,63456.731,0.658,0.666,0.654,0.664
20240912,588120.SH,0.664,0.665,0.675,0.659,0.66,-0.004,-0.6024,1040065.0,69285.386,0.665,0.675,0.659,0.66
20240913,588120.SH,0.66,0.659,0.662,0.649,0.65,-0.01,-1.5152,1197433.0,78540.554,0.659,0.662,0.649,0.65
20240918,588120.SH,0.65,0.65,0.653,0.642,0.649,-0.001,-0.1538,818460.0,53051.879,0.65,0.653,0.642,0.649
20240919,588120.SH,0.649,0.65,0.665,0.643,0.651,0.002,0.3082,1314388.0,85877.803,0.65,0.665,0.643,0.651
20240920,588120.SH,0.651,0.651,0.653,0.637,0.643,-0.008,-1.2289,1155516.0,74401.066,0.651,0.653,0.637,0.643
20240923,588120.SH,0.643,0.642,0.649,0.633,0.634,-0.009,-1.3997,1070452.0,68490.617,0.642,0.649,0.633,0.634
20240924,588120.SH,0.634,0.64,0.663,0.632,0.663,0.029,4.5741,2109835.0,136589.259,0.64,0.663,0.632,0.663
20240925,588120.SH,0.663,0.67,0.682,0.662,0.663,0.0,0.0,2631351.0,176651.243,0.67,0.682,0.662,0.663
20240926,588120.SH,0.663,0.66,0.698,0.658,0.697,0.034,5.1282,2010253.97,135698.416,0.66,0.698,0.658,0.697
20240927,588120.SH,0.697,0.71,0.76,0.705,0.752,0.055,7.891,1342904.0,97631.942,0.71,0.76,0.705,0.752
20240930,588120.SH,0.752,0.81,0.902,0.78,0.902,0.15,19.9468,5458045.0,459866.909,0.81,0.902,0.78,0.902
20241008,588120.SH,0.902,1.082,1.082,0.95,1.082,0.18,19.9557,11211038.0,1178339.152,1.082,1.082,0.95,1.082
20241009,588120.SH,1.082,0.99,1.03,0.912,0.933,-0.149,-13.7708,8193814.0,804486.314,0.99,1.03,0.912,0.933
20241010,588120.SH,0.933,0.933,0.961,0.902,0.905,-0.028,-3.0011,3985406.0,369687.827,0.933,0.961,0.902,0.905
20241011,588120.SH,0.905,0.882,0.9,0.827,0.843,-0.062,-6.8508,3689266.0,315520.128,0.882,0.9,0.827,0.843
20241014,588120.SH,0.843,0.843,0.863,0.813,0.86,0.017,2.0166,3293442.0,276916.984,0.843,0.863,0.813,0.86
20241015,588120.SH,0.86,0.846,0.873,0.834,0.836,-0.024,-2.7907,2497917.0,213450.48,0.846,0.873,0.834,0.836
20241016,588120.SH,0.836,0.819,0.843,0.818,0.824,-0.012,-1.4354,2060216.58,170419.843,0.819,0.843,0.818,0.824
20241017,588120.SH,0.824,0.83,0.848,0.828,0.83,0.006,0.7282,1738160.26,145784.398,0.83,0.848,0.828,0.83
20241018,588120.SH,0.83,0.828,0.945,0.823,0.904,0.074,8.9157,3987211.87,350602.709,0.828,0.945,0.823,0.904
20241021,588120.SH,0.904,0.911,0.947,0.9,0.911,0.007,0.7743,3253855.64,299197.955,0.911,0.947,0.9,0.911
20241022,588120.SH,0.911,0.901,0.913,0.887,0.899,-0.012,-1.3172,2555936.0,229618.957,0.901,0.913,0.887,0.899
20241023,588120.SH,0.899,0.9,0.924,0.894,0.904,0.005,0.5562,1946363.0,177028.831,0.9,0.924,0.894,0.904
20241024,588120.SH,0.904,0.9,0.906,0.892,0.895,-0.009,-0.9956,1350796.0,121386.665,0.9,0.906,0.892,0.895
20241025,588120.SH,0.895,0.895,0.926,0.895,0.914,0.019,2.1229,2040079.6,185771.853,0.895,0.926,0.895,0.914
20241028,588120.SH,0.914,0.912,0.918,0.903,0.915,0.001,0.1094,1030181.0,93934.214,0.912,0.918,0.903,0.915
20241029,588120.SH,0.915,0.918,0.922,0.893,0.893,-0.022,-2.4044,2023234.0,183127.274,0.918,0.922,0.893,0.893
20241030,588120.SH,0.893,0.887,0.898,0.873,0.885,-0.008,-0.8959,1095497.0,97216.012,0.887,0.898,0.873,0.885
20241031,588120.SH,0.885,0.881,0.903,0.874,0.894,0.009,1.0169,1943186.6,173523.776,0.881,0.903,0.874,0.894
20241101,588120.SH,0.894,0.89,0.896,0.863,0.864,-0.03,-3.3557,1781039.0,156171.797,0.89,0.896,0.863,0.864
20241104,588120.SH,0.864,0.861,0.887,0.861,0.886,0.022,2.5463,1033154.0,90810.943,0.861,0.887,0.861,0.886
20241105,588120.SH,0.886,0.886,0.935,0.882,0.931,0.045,5.079,2223784.0,204137.252,0.886,0.935,0.882,0.931
20241106,588120.SH,0.931,0.936,0.96,0.927,0.935,0.004,0.4296,2838848.0,266937.957,0.936,0.96,0.927,0.935
20241107,588120.SH,0.935,0.928,0.959,0.926,0.958,0.023,2.4599,1819968.0,172010.797,0.928,0.959,0.926,0.958
20241108,588120.SH,0.958,0.984,0.999,0.97,0.972,0.014,1.4614,2240730.0,219991.224,0.984,0.999,0.97,0.972
20241111,588120.SH,0.972,0.975,1.027,0.97,1.027,0.055,5.6584,2204041.21,222621.253,0.975,1.027,0.97,1.027
20241112,588120.SH,1.027,1.031,1.037,0.995,1.006,-0.021,-2.0448,1757582.21,178334.905,1.031,1.037,0.995,1.006
20241113,588120.SH,1.006,1.001,1.009,0.982,1.007,0.001,0.0994,1396375.0,139232.94,1.001,1.009,0.982,1.007
20241114,588120.SH,1.007,1.007,1.009,0.968,0.97,-0.037,-3.6743,1399648.49,138515.378,1.007,1.009,0.968,0.97
20241115,588120.SH,0.97,0.967,0.975,0.93,0.934,-0.036,-3.7113,1625788.0,155072.488,0.967,0.975,0.93,0.934
20241118,588120.SH,0.934,0.932,0.935,0.897,0.902,-0.032,-3.4261,1724287.0,157745.65,0.932,0.935,0.897,0.902
20241119,588120.SH,0.902,0.903,0.935,0.899,0.935,0.033,3.6585,1648563.0,151195.806,0.903,0.935,0.899,0.935
20241120,588120.SH,0.935,0.933,0.958,0.929,0.955,0.02,2.139,1414112.0,133655.876,0.933,0.958,0.929,0.955
20241121,588120.SH,0.955,0.95,0.965,0.943,0.952,-0.003,-0.3141,948625.0,90577.611,0.95,0.965,0.943,0.952
20241122,588120.SH,0.952,0.95,0.959,0.909,0.911,-0.041,-4.3067,1331199.0,124574.229,0.95,0.959,0.909,0.911
20241125,588120.SH,0.911,0.91,0.919,0.895,0.913,0.002,0.2195,1131727.0,102670.42,0.91,0.919,0.895,0.913
20241126,588120.SH,0.913,0.911,0.929,0.901,0.903,-0.01,-1.0953,1150913.0,105224.026,0.911,0.929,0.901,0.903
20241127,588120.SH,0.903,0.899,0.936,0.883,0.931,0.028,3.1008,1703432.0,153691.38,0.899,0.936,0.883,0.931
20241128,588120.SH,0.931,0.932,0.941,0.919,0.922,-0.009,-0.9667,1135512.11,105492.494,0.932,0.941,0.919,0.922
20241129,588120.SH,0.922,0.921,0.957,0.913,0.942,0.02,2.1692,1710073.66,160238.999,0.921,0.957,0.913,0.942
20241202,588120.SH,0.942,0.942,0.964,0.938,0.956,0.014,1.4862,1410047.09,134636.629,0.942,0.964,0.938,0.956
20241203,588120.SH,0.956,0.956,0.959,0.937,0.947,-0.009,-0.9414,1164640.65,110238.662,0.956,0.959,0.937,0.947
20241204,588120.SH,0.947,0.952,0.958,0.928,0.934,-0.013,-1.3728,975342.76,91833.741,0.952,0.958,0.928,0.934
20241205,588120.SH,0.934,0.927,0.948,0.926,0.94,0.006,0.6424,1045711.0,98301.068,0.927,0.948,0.926,0.94
20241206,588120.SH,0.94,0.943,0.963,0.928,0.952,0.012,1.2766,1803296.0,171010.842,0.943,0.963,0.928,0.952
20241209,588120.SH,0.952,0.949,0.955,0.934,0.94,-0.012,-1.2605,1117904.0,105564.52,0.949,0.955,0.934,0.94
20241210,588120.SH,0.94,0.991,0.991,0.955,0.96,0.02,2.1277,1841149.0,178055.347,0.991,0.991,0.955,0.96
20241211,588120.SH,0.96,0.954,0.971,0.952,0.965,0.005,0.5208,1176704.68,113164.703,0.954,0.971,0.952,0.965
20241212,588120.SH,0.965,0.964,0.969,0.953,0.966,0.001,0.1036,1189905.84,114482.329,0.964,0.969,0.953,0.966
20241213,588120.SH,0.966,0.96,0.963,0.944,0.945,-0.021,-2.1739,1031530.09,98167.315,0.96,0.963,0.944,0.945
20241216,588120.SH,0.945,0.94,0.95,0.92,0.925,-0.02,-2.1164,906234.0,84270.207,0.94,0.95,0.92,0.925
20241217,588120.SH,0.925,0.923,0.928,0.911,0.914,-0.011,-1.1892,896357.06,82424.99,0.923,0.928,0.911,0.914
20241218,588120.SH,0.914,0.919,0.934,0.909,0.927,0.013,1.4223,1128104.1,104045.403,0.919,0.934,0.909,0.927
20241219,588120.SH,0.927,0.916,0.934,0.911,0.929,0.002,0.2157,992519.0,91753.056,0.916,0.934,0.911,0.929
20241220,588120.SH,0.929,0.928,0.96,0.925,0.946,0.017,1.8299,1193469.22,112679.145,0.928,0.96,0.925,0.946
20241223,588120.SH,0.946,0.947,0.947,0.92,0.923,-0.023,-2.4313,1006425.59,93769.23,0.947,0.947,0.92,0.923
20241224,588120.SH,0.923,0.925,0.935,0.917,0.934,0.011,1.1918,1020084.66,94560.81,0.925,0.935,0.917,0.934
20241225,588120.SH,0.934,0.933,0.935,0.921,0.929,-0.005,-0.5353,1338741.0,124208.777,0.933,0.935,0.921,0.929
20241226,588120.SH,0.929,0.93,0.948,0.925,0.944,0.015,1.6146,1312418.59,123474.93,0.93,0.948,0.925,0.944
20241227,588120.SH,0.944,0.944,0.955,0.933,0.935,-0.009,-0.9534,1119291.0,105784.876,0.944,0.955,0.933,0.935
20241230,588120.SH,0.935,0.931,0.94,0.921,0.927,-0.008,-0.8556,844422.0,78556.178,0.931,0.94,0.921,0.927
20241231,588120.SH,0.927,0.93,0.93,0.898,0.898,-0.029,-3.1284,1478868.0,134669.776,0.93,0.93,0.898,0.898
20250102,588120.SH,0.898,0.898,0.899,0.86,0.87,-0.028,-3.118,1345418.0,118258.181,0.898,0.899,0.86,0.87
20250103,588120.SH,0.87,0.87,0.876,0.849,0.852,-0.018,-2.069,1235620.0,106533.885,0.87,0.876,0.849,0.852
20250106,588120.SH,0.852,0.848,0.859,0.837,0.844,-0.008,-0.939,1292200.0,109564.027,0.848,0.859,0.837,0.844
20250107,588120.SH,0.844,0.845,0.861,0.841,0.86,0.016,1.8957,1161806.0,98571.081,0.845,0.861,0.841,0.86
20250108,588120.SH,0.86,0.85,0.866,0.828,0.856,-0.004,-0.4651,1436250.0,121452.914,0.85,0.866,0.828,0.856
20250109,588120.SH,0.856,0.848,0.868,0.848,0.857,0.001,0.1168,748035.0,64421.647,0.848,0.868,0.848,0.857
20250110,588120.SH,0.857,0.856,0.874,0.846,0.846,-0.011,-1.2835,937632.0,80905.16,0.856,0.874,0.846,0.846
20250113,588120.SH,0.846,0.84,0.862,0.836,0.853,0.007,0.8274,1128384.0,95797.859,0.84,0.862,0.836,0.853
20250114,588120.SH,0.853,0.855,0.897,0.851,0.896,0.043,5.041,1578382.0,138768.448,0.855,0.897,0.851,0.896
20250115,588120.SH,0.896,0.891,0.894,0.881,0.884,-0.012,-1.3393,866101.0,76691.328,0.891,0.894,0.881,0.884
