trade_date,ts_code,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_open,adj_high,adj_low,adj_close
20250116,588120.SH,0.884,0.89,0.904,0.877,0.884,0.0,0.0,1050650.0,93527.69,0.89,0.904,0.877,0.884
20250117,588120.SH,0.884,0.88,0.912,0.879,0.901,0.017,1.9231,1027041.0,91809.824,0.88,0.912,0.879,0.901
20250120,588120.SH,0.901,0.905,0.916,0.899,0.902,0.001,0.111,995238.2,90218.956,0.905,0.916,0.899,0.902
20250121,588120.SH,0.902,0.907,0.913,0.893,0.913,0.011,1.2195,942578.18,85145.044,0.907,0.913,0.893,0.913
20250122,588120.SH,0.913,0.909,0.913,0.899,0.908,-0.005,-0.5476,794837.14,71993.324,0.909,0.913,0.899,0.908
20250123,588120.SH,0.908,0.915,0.929,0.904,0.904,-0.004,-0.4405,1315884.95,120802.262,0.915,0.929,0.904,0.904
20250124,588120.SH,0.904,0.901,0.926,0.901,0.924,0.02,2.2124,974431.08,89360.412,0.901,0.926,0.901,0.924
20250127,588120.SH,0.924,0.926,0.929,0.905,0.907,-0.017,-1.8398,927038.0,84738.942,0.926,0.929,0.905,0.907
20250205,588120.SH,0.907,0.91,0.928,0.91,0.917,0.01,1.1025,1170788.07,107613.525,0.91,0.928,0.91,0.917
20250206,588120.SH,0.917,0.914,0.955,0.913,0.954,0.037,4.0349,1523965.0,143556.851,0.914,0.955,0.913,0.954
20250207,588120.SH,0.954,0.952,0.982,0.95,0.964,0.01,1.0482,1349869.15,130343.325,0.952,0.982,0.95,0.964
20250210,588120.SH,0.964,0.964,0.979,0.96,0.975,0.011,1.1411,1114066.48,108233.133,0.964,0.979,0.96,0.975
20250211,588120.SH,0.975,0.974,0.975,0.961,0.968,-0.007,-0.7179,828081.8,80185.416,0.974,0.975,0.961,0.968
20250212,588120.SH,0.968,0.967,0.986,0.961,0.985,0.017,1.7562,1138716.65,111084.203,0.967,0.986,0.961,0.985
20250213,588120.SH,0.985,0.983,0.992,0.966,0.966,-0.019,-1.9289,820247.17,80038.948,0.983,0.992,0.966,0.966
20250214,588120.SH,0.966,0.964,0.974,0.961,0.971,0.005,0.5176,914685.44,88509.071,0.964,0.974,0.961,0.971
20250217,588120.SH,0.971,0.97,0.981,0.963,0.974,0.003,0.309,772814.11,75086.668,0.97,0.981,0.963,0.974
20250218,588120.SH,0.974,0.971,0.983,0.954,0.959,-0.015,-1.54,795469.65,77208.018,0.971,0.983,0.954,0.959
20250219,588120.SH,0.959,0.957,1.0,0.957,0.998,0.039,4.0667,1720806.5,169934.957,0.957,1.0,0.957,0.998
20250220,588120.SH,0.998,0.998,1.01,0.992,1.008,0.01,1.002,1172071.91,117648.796,0.998,1.01,0.992,1.008
20250221,588120.SH,1.008,1.007,1.045,1.007,1.042,0.034,3.373,1399101.55,144042.806,1.007,1.045,1.007,1.042
20250224,588120.SH,1.042,1.04,1.056,1.029,1.042,0.0,0.0,1043545.18,108658.834,1.04,1.056,1.029,1.042
20250225,588120.SH,1.042,1.024,1.061,1.02,1.041,-0.001,-0.096,1029167.71,107396.688,1.024,1.061,1.02,1.041
20250226,588120.SH,1.041,1.043,1.065,1.035,1.062,0.021,2.0173,970239.58,102396.013,1.043,1.065,1.035,1.062
20250227,588120.SH,1.062,1.059,1.071,1.039,1.063,0.001,0.0942,1011646.89,106665.334,1.059,1.071,1.039,1.063
20250228,588120.SH,1.063,1.05,1.059,1.01,1.014,-0.049,-4.6096,1224872.86,126250.982,1.05,1.059,1.01,1.014
20250303,588120.SH,1.014,1.015,1.035,1.002,1.015,0.001,0.0986,1159892.0,118335.473,1.015,1.035,1.002,1.015
20250304,588120.SH,1.015,1.006,1.032,0.999,1.027,0.012,1.1823,891654.16,90880.006,1.006,1.032,0.999,1.027
20250305,588120.SH,1.027,1.027,1.037,1.022,1.037,0.01,0.9737,557465.9,57420.015,1.027,1.037,1.022,1.037
20250306,588120.SH,1.037,1.045,1.071,1.045,1.065,0.028,2.7001,742900.43,78797.981,1.045,1.071,1.045,1.065
20250307,588120.SH,1.065,1.06,1.07,1.048,1.054,-0.011,-1.0329,1537545.54,162916.254,1.06,1.07,1.048,1.054
20250310,588120.SH,1.054,1.056,1.059,1.042,1.054,0.0,0.0,498318.0,52359.262,1.056,1.059,1.042,1.054
20250311,588120.SH,1.054,1.041,1.059,1.041,1.055,0.001,0.0949,824294.0,86500.945,1.041,1.059,1.041,1.055
20250312,588120.SH,1.055,1.058,1.063,1.048,1.049,-0.006,-0.5687,633204.0,66898.763,1.058,1.063,1.048,1.049
20250313,588120.SH,1.049,1.043,1.049,1.017,1.023,-0.026,-2.4786,800941.0,82405.154,1.043,1.049,1.017,1.023
20250314,588120.SH,1.023,1.024,1.043,1.018,1.041,0.018,1.7595,762105.0,78671.329,1.024,1.043,1.018,1.041
20250317,588120.SH,1.041,1.041,1.046,1.034,1.042,0.001,0.0961,440534.0,45872.436,1.041,1.046,1.034,1.042
20250318,588120.SH,1.042,1.046,1.058,1.042,1.045,0.003,0.2879,582848.0,61105.613,1.046,1.058,1.042,1.045
20250319,588120.SH,1.045,1.041,1.046,1.03,1.036,-0.009,-0.8612,511323.0,53034.228,1.041,1.046,1.03,1.036
20250320,588120.SH,1.036,1.035,1.041,1.025,1.025,-0.011,-1.0618,617958.0,63808.708,1.035,1.041,1.025,1.025
20250321,588120.SH,1.025,1.02,1.025,0.994,0.997,-0.028,-2.7317,732574.0,73784.845,1.02,1.025,0.994,0.997
20250324,588120.SH,0.997,0.997,1.005,0.977,0.995,-0.002,-0.2006,639129.0,63529.534,0.997,1.005,0.977,0.995
20250325,588120.SH,0.995,0.993,1.001,0.98,0.984,-0.011,-1.1055,512867.0,50760.6,0.993,1.001,0.98,0.984
20250326,588120.SH,0.984,0.984,0.997,0.982,0.986,0.002,0.2033,557948.0,55254.139,0.984,0.997,0.982,0.986
20250327,588120.SH,0.986,0.986,1.013,0.977,0.998,0.012,1.217,936085.0,93493.844,0.986,1.013,0.977,0.998
20250328,588120.SH,0.998,0.998,1.008,0.985,0.99,-0.008,-0.8016,654626.0,65213.069,0.998,1.008,0.985,0.99
20250331,588120.SH,0.99,0.989,0.996,0.976,0.992,0.002,0.202,706307.0,69523.258,0.989,0.996,0.976,0.992
20250401,588120.SH,0.992,0.994,1.01,0.992,1.0,0.008,0.8065,1086890.0,108801.426,0.994,1.01,0.992,1.0
20250402,588120.SH,1.0,1.0,1.012,0.993,1.004,0.004,0.4,535992.0,53907.247,1.0,1.012,0.993,1.004
20250403,588120.SH,1.004,0.998,1.011,0.981,0.986,-0.018,-1.7928,899134.0,89453.515,0.998,1.011,0.981,0.986
20250407,588120.SH,0.986,0.945,0.951,0.828,0.855,-0.131,-13.286,1466845.0,131190.986,0.945,0.951,0.828,0.855
20250408,588120.SH,0.855,0.869,0.892,0.851,0.874,0.019,2.2222,892027.0,77704.102,0.869,0.892,0.851,0.874
20250409,588120.SH,0.874,0.85,0.901,0.823,0.892,0.018,2.0595,1218193.0,107007.626,0.85,0.901,0.823,0.892
20250410,588120.SH,0.892,0.909,0.941,0.909,0.918,0.026,2.9148,882830.0,81905.758,0.909,0.941,0.909,0.918
20250411,588120.SH,0.918,0.912,0.974,0.911,0.961,0.043,4.6841,828795.0,78616.728,0.912,0.974,0.911,0.961
20250414,588120.SH,0.961,0.976,0.978,0.962,0.966,0.005,0.5203,605011.0,58662.867,0.976,0.978,0.962,0.966
20250415,588120.SH,0.966,0.963,0.967,0.948,0.96,-0.006,-0.6211,495523.41,47263.63,0.963,0.967,0.948,0.96
20250416,588120.SH,0.96,0.953,0.965,0.938,0.95,-0.01,-1.0417,613631.41,58258.618,0.953,0.965,0.938,0.95
20250417,588120.SH,0.95,0.941,0.968,0.941,0.954,0.004,0.4211,496119.0,47625.103,0.941,0.968,0.941,0.954
20250418,588120.SH,0.954,0.953,0.955,0.942,0.949,-0.005,-0.5241,470820.0,44589.507,0.953,0.955,0.942,0.949
20250421,588120.SH,0.949,0.948,0.971,0.944,0.971,0.022,2.3182,426740.0,40950.508,0.948,0.971,0.944,0.971
20250422,588120.SH,0.971,0.968,0.975,0.961,0.966,-0.005,-0.5149,641670.0,62138.764,0.968,0.975,0.961,0.966
20250423,588120.SH,0.966,0.97,0.976,0.962,0.969,0.003,0.3106,528759.95,51146.004,0.97,0.976,0.962,0.969
20250424,588120.SH,0.969,0.969,0.971,0.953,0.96,-0.009,-0.9288,547879.0,52700.612,0.969,0.971,0.953,0.96
20250425,588120.SH,0.96,0.96,0.962,0.942,0.955,-0.005,-0.5208,757340.63,72118.459,0.96,0.962,0.942,0.955
20250428,588120.SH,0.955,0.954,0.963,0.946,0.959,0.004,0.4188,678789.0,64776.806,0.954,0.963,0.946,0.959
20250429,588120.SH,0.959,0.959,0.966,0.956,0.964,0.005,0.5214,438034.0,42138.473,0.959,0.966,0.956,0.964
20250430,588120.SH,0.964,0.963,0.981,0.963,0.979,0.015,1.556,407560.96,39734.91,0.963,0.981,0.963,0.979
20250506,588120.SH,0.979,0.986,0.995,0.983,0.995,0.016,1.6343,528117.0,52284.802,0.986,0.995,0.983,0.995
20250507,588120.SH,0.995,1.005,1.013,0.977,0.987,-0.008,-0.804,818655.0,81363.53,1.005,1.013,0.977,0.987
20250508,588120.SH,0.987,0.981,0.993,0.98,0.988,0.001,0.1013,413794.98,40880.361,0.981,0.993,0.98,0.988
20250509,588120.SH,0.988,0.987,0.987,0.967,0.973,-0.015,-1.5182,407086.0,39610.035,0.987,0.987,0.967,0.973
20250512,588120.SH,0.973,0.978,0.981,0.966,0.978,0.005,0.5139,686615.0,66899.217,0.978,0.981,0.966,0.978
20250513,588120.SH,0.978,0.984,0.989,0.975,0.978,0.0,0.0,449616.0,44143.998,0.984,0.989,0.975,0.978
20250514,588120.SH,0.978,0.977,0.981,0.964,0.973,-0.005,-0.5112,851304.0,82720.11,0.977,0.981,0.964,0.973
20250515,588120.SH,0.973,0.971,0.973,0.953,0.954,-0.019,-1.9527,692723.0,66548.814,0.971,0.973,0.953,0.954
20250516,588120.SH,0.954,0.955,0.966,0.951,0.958,0.004,0.4193,415618.0,39829.051,0.955,0.966,0.951,0.958
20250519,588120.SH,0.958,0.958,0.961,0.949,0.958,0.0,0.0,357113.78,34104.59,0.958,0.961,0.949,0.958
20250520,588120.SH,0.958,0.959,0.971,0.959,0.967,0.009,0.9395,445626.0,43052.409,0.959,0.971,0.959,0.967
20250521,588120.SH,0.967,0.967,0.969,0.961,0.967,0.0,0.0,427425.05,41258.165,0.967,0.969,0.961,0.967
20250522,588120.SH,0.967,0.965,0.973,0.96,0.962,-0.005,-0.5171,393218.58,38039.664,0.965,0.973,0.96,0.962
20250523,588120.SH,0.962,0.962,0.964,0.945,0.947,-0.015,-1.5593,700065.0,66901.361,0.962,0.964,0.945,0.947
20250526,588120.SH,0.947,0.947,0.953,0.942,0.949,0.002,0.2112,337292.37,31974.37,0.947,0.953,0.942,0.949
20250527,588120.SH,0.949,0.948,0.95,0.941,0.944,-0.005,-0.5269,370379.0,34979.791,0.948,0.95,0.941,0.944
20250528,588120.SH,0.944,0.943,0.948,0.935,0.938,-0.006,-0.6356,387384.0,36388.193,0.943,0.948,0.935,0.938
20250529,588120.SH,0.938,0.938,0.964,0.938,0.963,0.025,2.6652,688648.0,65893.744,0.938,0.964,0.938,0.963
20250530,588120.SH,0.963,0.959,0.959,0.95,0.952,-0.011,-1.1423,468544.0,44680.164,0.959,0.959,0.95,0.952
20250603,588120.SH,0.952,0.951,0.972,0.95,0.963,0.011,1.1555,576521.0,55617.086,0.951,0.972,0.95,0.963
20250604,588120.SH,0.963,0.964,0.971,0.962,0.966,0.003,0.3115,303547.54,29324.848,0.964,0.971,0.962,0.966
20250605,588120.SH,0.966,0.966,0.985,0.963,0.983,0.017,1.7598,679555.07,66355.238,0.966,0.985,0.963,0.983
20250606,588120.SH,0.983,0.983,0.986,0.978,0.986,0.003,0.3052,399622.27,39257.819,0.983,0.986,0.978,0.986
20250609,588120.SH,0.986,0.984,1.002,0.984,0.997,0.011,1.1156,421861.78,41973.425,0.984,1.002,0.984,0.997
20250610,588120.SH,0.997,0.997,0.997,0.97,0.98,-0.017,-1.7051,708299.69,69506.907,0.997,0.997,0.97,0.98
20250611,588120.SH,0.98,0.98,0.991,0.979,0.981,0.001,0.102,384243.0,37781.811,0.98,0.991,0.979,0.981
20250612,588120.SH,0.981,0.976,0.986,0.976,0.983,0.002,0.2039,435183.6,42794.315,0.976,0.986,0.976,0.983
20250613,588120.SH,0.983,0.981,0.982,0.964,0.973,-0.01,-1.0173,587311.71,57142.449,0.981,0.982,0.964,0.973
20250616,588120.SH,0.973,0.974,0.98,0.963,0.976,0.003,0.3083,338124.4,33021.313,0.974,0.98,0.963,0.976
20250617,588120.SH,0.976,0.978,0.98,0.964,0.967,-0.009,-0.9221,558947.24,54157.272,0.978,0.98,0.964,0.967
20250618,588120.SH,0.967,0.967,0.977,0.963,0.977,0.01,1.0341,428689.82,41679.788,0.967,0.977,0.963,0.977
20250619,588120.SH,0.977,0.976,0.986,0.969,0.973,-0.004,-0.4094,550549.71,53836.192,0.976,0.986,0.969,0.973
20250620,588120.SH,0.973,0.973,0.979,0.966,0.967,-0.006,-0.6166,381414.0,37082.754,0.973,0.979,0.966,0.967
20250623,588120.SH,0.967,0.962,0.982,0.961,0.98,0.013,1.3444,583424.0,56906.224,0.962,0.982,0.961,0.98
20250624,588120.SH,0.98,0.977,1.002,0.977,1.001,0.021,2.1429,676386.0,67330.593,0.977,1.002,0.977,1.001
20250625,588120.SH,1.001,1.004,1.022,1.002,1.022,0.021,2.0979,661537.0,66973.875,1.004,1.022,1.002,1.022
20250626,588120.SH,1.022,1.018,1.02,1.002,1.003,-0.019,-1.8591,727648.33,73590.903,1.018,1.02,1.002,1.003
20250627,588120.SH,1.003,1.006,1.011,1.001,1.003,0.0,0.0,640341.33,64417.498,1.006,1.011,1.001,1.003
20250630,588120.SH,1.003,1.003,1.019,1.002,1.018,0.015,1.4955,738259.0,74876.073,1.003,1.019,1.002,1.018
20250701,588120.SH,1.018,1.016,1.024,1.009,1.022,0.004,0.3929,804265.0,81869.284,1.016,1.024,1.009,1.022
20250702,588120.SH,1.022,1.018,1.018,1.0,1.004,-0.018,-1.7613,726610.0,73169.155,1.018,1.018,1.0,1.004
20250703,588120.SH,1.004,1.002,1.016,1.002,1.015,0.011,1.0956,633724.0,63992.524,1.002,1.016,1.002,1.015
20250704,588120.SH,1.015,1.014,1.026,1.005,1.011,-0.004,-0.3941,704625.0,71436.401,1.014,1.026,1.005,1.011
20250707,588120.SH,1.011,1.01,1.016,1.005,1.007,-0.004,-0.3956,562755.0,56796.633,1.01,1.016,1.005,1.007
20250708,588120.SH,1.007,1.007,1.022,1.007,1.021,0.014,1.3903,666987.0,67843.948,1.007,1.022,1.007,1.021
20250709,588120.SH,1.021,1.017,1.022,1.01,1.011,-0.01,-0.9794,608348.06,61814.975,1.017,1.022,1.01,1.011
20250710,588120.SH,1.011,1.01,1.013,1.006,1.008,-0.003,-0.2967,482797.5,48731.441,1.01,1.013,1.006,1.008
20250711,588120.SH,1.008,1.008,1.023,1.004,1.02,0.012,1.1905,904846.06,91906.93,1.008,1.023,1.004,1.02
20250714,588120.SH,1.02,1.02,1.023,1.013,1.021,0.001,0.098,912680.0,92979.831,1.02,1.023,1.013,1.021
20250715,588120.SH,1.021,1.018,1.028,1.013,1.026,0.005,0.4897,825930.0,84265.253,1.018,1.028,1.013,1.026
20250716,588120.SH,1.026,1.028,1.039,1.023,1.032,0.006,0.5848,626945.0,64768.668,1.028,1.039,1.023,1.032
20250717,588120.SH,1.032,1.033,1.051,1.029,1.051,0.019,1.8411,861105.73,89778.51,1.033,1.051,1.029,1.051
20250718,588120.SH,1.051,1.051,1.058,1.044,1.05,-0.001,-0.0951,472688.36,49605.34,1.051,1.058,1.044,1.05
20250721,588120.SH,1.05,1.049,1.057,1.048,1.054,0.004,0.381,305424.9,32160.09,1.049,1.057,1.048,1.054
20250722,588120.SH,1.054,1.05,1.07,1.05,1.059,0.005,0.4744,709204.47,75357.885,1.05,1.07,1.05,1.059
20250723,588120.SH,1.059,1.06,1.073,1.054,1.065,0.006,0.5666,908659.34,96998.338,1.06,1.073,1.054,1.065
20250724,588120.SH,1.065,1.064,1.085,1.061,1.084,0.019,1.784,649773.32,69913.238,1.064,1.085,1.061,1.084
20250725,588120.SH,1.084,1.084,1.091,1.077,1.088,0.004,0.369,570526.0,61860.836,1.084,1.091,1.077,1.088
20250728,588120.SH,1.088,1.088,1.098,1.087,1.094,0.006,0.5515,603590.48,65988.014,1.088,1.098,1.087,1.094
20250729,588120.SH,1.094,1.094,1.116,1.09,1.116,0.022,2.011,650984.36,72060.461,1.094,1.116,1.09,1.116
20250730,588120.SH,1.116,1.117,1.119,1.091,1.103,-0.013,-1.1649,1167342.59,129615.588,1.117,1.119,1.091,1.103
20250731,588120.SH,1.103,1.1,1.119,1.094,1.097,-0.006,-0.544,788748.72,87458.967,1.1,1.119,1.094,1.097
20250801,588120.SH,1.097,1.094,1.112,1.087,1.095,-0.002,-0.1823,1283045.55,140794.512,1.094,1.112,1.087,1.095
20250804,588120.SH,1.095,1.088,1.115,1.086,1.114,0.019,1.7352,666882.82,73273.365,1.088,1.115,1.086,1.114
20250805,588120.SH,1.114,1.118,1.118,1.108,1.117,0.003,0.2693,622197.0,69352.601,1.118,1.118,1.108,1.117
20250806,588120.SH,1.117,1.112,1.137,1.112,1.137,0.02,1.7905,552425.0,62195.447,1.112,1.137,1.112,1.137
20250807,588120.SH,1.137,1.143,1.144,1.125,1.133,-0.004,-0.3518,753342.74,85402.088,1.143,1.144,1.125,1.133
20250808,588120.SH,1.133,1.125,1.13,1.113,1.116,-0.017,-1.5004,540947.0,60564.649,1.125,1.13,1.113,1.116
20250811,588120.SH,1.116,1.114,1.152,1.114,1.146,0.03,2.6882,771252.0,87746.028,1.114,1.152,1.114,1.146
20250812,588120.SH,1.146,1.144,1.156,1.134,1.155,0.009,0.7853,689881.23,78773.206,1.144,1.156,1.134,1.155
20250813,588120.SH,1.155,1.157,1.176,1.156,1.176,0.021,1.8182,568273.2,66368.445,1.157,1.176,1.156,1.176
20250814,588120.SH,1.176,1.174,1.18,1.153,1.159,-0.017,-1.4456,708489.41,82794.019,1.174,1.18,1.153,1.159
20250815,588120.SH,1.159,1.154,1.201,1.154,1.2,0.041,3.5375,847876.72,100144.023,1.154,1.201,1.154,1.2
20250818,588120.SH,1.2,1.201,1.233,1.199,1.225,0.025,2.0833,671985.14,81783.076,1.201,1.233,1.199,1.225
20250819,588120.SH,1.225,1.221,1.228,1.208,1.214,-0.011,-0.898,790561.0,96169.736,1.221,1.228,1.208,1.214
20250820,588120.SH,1.214,1.205,1.241,1.194,1.24,0.026,2.1417,855715.78,103734.397,1.205,1.241,1.194,1.24
20250821,588120.SH,1.24,1.239,1.255,1.213,1.22,-0.02,-1.6129,843220.0,103854.505,1.239,1.255,1.213,1.22
20250822,588120.SH,1.22,1.22,1.271,1.22,1.27,0.05,4.0984,870176.0,108809.773,1.22,1.271,1.22,1.27
20250825,588120.SH,1.27,1.31,1.316,1.269,1.289,0.019,1.4961,733670.0,94478.09,1.31,1.316,1.269,1.289
20250826,588120.SH,1.289,1.276,1.303,1.276,1.285,-0.004,-0.3103,1190888.43,153927.891,1.276,1.303,1.276,1.285
20250827,588120.SH,1.285,1.283,1.335,1.276,1.279,-0.006,-0.4669,2383751.94,310579.86,1.283,1.335,1.276,1.279
20250828,588120.SH,1.279,1.276,1.33,1.27,1.328,0.049,3.8311,839900.44,108536.196,1.276,1.33,1.27,1.328
20250829,588120.SH,1.328,1.313,1.323,1.29,1.317,-0.011,-0.8283,533341.0,69668.617,1.313,1.323,1.29,1.317
20250901,588120.SH,1.317,1.324,1.352,1.315,1.346,0.029,2.202,652234.0,87155.668,1.324,1.352,1.315,1.346
20250902,588120.SH,1.346,1.343,1.348,1.29,1.301,-0.045,-3.3432,823063.94,108243.224,1.343,1.348,1.29,1.301
20250903,588120.SH,1.301,1.302,1.336,1.294,1.3,-0.001,-0.0769,553378.0,72497.786,1.302,1.336,1.294,1.3
20250904,588120.SH,1.3,1.3,1.31,1.214,1.234,-0.066,-5.0769,1070058.74,135269.733,1.3,1.31,1.214,1.234
20250905,588120.SH,1.234,1.23,1.297,1.228,1.292,0.058,4.7002,735783.38,92644.293,1.23,1.297,1.228,1.292
20250908,588120.SH,1.292,1.291,1.301,1.271,1.3,0.008,0.6192,551294.81,70993.682,1.291,1.301,1.271,1.3
20250909,588120.SH,1.3,1.299,1.306,1.268,1.273,-0.027,-2.0769,493457.0,63466.242,1.299,1.306,1.268,1.273
20250910,588120.SH,1.273,1.276,1.291,1.264,1.272,-0.001,-0.0786,716680.0,91388.505,1.276,1.291,1.264,1.272
20250911,588120.SH,1.272,1.264,1.322,1.25,1.32,0.048,3.7736,948041.55,122849.614,1.264,1.322,1.25,1.32
20250912,588120.SH,1.32,1.32,1.343,1.315,1.329,0.009,0.6818,580339.33,77177.134,1.32,1.343,1.315,1.329
20250915,588120.SH,1.329,1.339,1.355,1.328,1.33,0.001,0.0752,1053129.78,140690.718,1.339,1.355,1.328,1.33
20250916,588120.SH,1.33,1.33,1.344,1.319,1.339,0.009,0.6767,940271.19,125417.608,1.33,1.344,1.319,1.339
20250917,588120.SH,1.339,1.343,1.366,1.329,1.363,0.024,1.7924,945554.23,128264.654,1.343,1.366,1.329,1.363
