trade_date,ts_code,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_open,adj_high,adj_low,adj_close
20250918,588120.SH,1.363,1.366,1.416,1.341,1.366,0.003,0.2201,1193376.95,165176.487,1.366,1.416,1.341,1.366
20250919,588120.SH,1.366,1.373,1.384,1.345,1.35,-0.016,-1.1713,534156.48,72957.713,1.373,1.384,1.345,1.35
20250922,588120.SH,1.35,1.346,1.372,1.346,1.368,0.018,1.3333,663583.83,90431.977,1.346,1.372,1.346,1.368
20250923,588120.SH,1.368,1.377,1.381,1.317,1.352,-0.016,-1.1696,915651.0,123082.792,1.377,1.381,1.317,1.352
20250924,588120.SH,1.352,1.342,1.404,1.34,1.399,0.047,3.4763,565418.27,77852.256,1.342,1.404,1.34,1.399
20250925,588120.SH,1.399,1.397,1.411,1.383,1.396,-0.003,-0.2144,697760.0,97796.822,1.397,1.411,1.383,1.396
20250926,588120.SH,1.396,1.385,1.399,1.362,1.368,-0.028,-2.0057,729855.0,100580.556,1.385,1.399,1.362,1.368
20250929,588120.SH,1.368,1.369,1.394,1.36,1.392,0.024,1.7544,635000.0,87520.631,1.369,1.394,1.36,1.392
20250930,588120.SH,1.392,1.391,1.437,1.391,1.433,0.041,2.9454,745443.08,106170.042,1.391,1.437,1.391,1.433
20251009,588120.SH,1.433,1.449,1.469,1.434,1.444,0.011,0.7676,590418.79,85517.958,1.449,1.469,1.434,1.444
20251010,588120.SH,1.444,1.436,1.436,1.365,1.374,-0.07,-4.8476,1036523.96,144426.306,1.436,1.436,1.365,1.374
20251013,588120.SH,1.374,1.321,1.389,1.32,1.386,0.012,0.8734,423245.0,57852.876,1.321,1.389,1.32,1.386
20251014,588120.SH,1.386,1.39,1.409,1.321,1.333,-0.053,-3.824,901733.0,123876.004,1.39,1.409,1.321,1.333
20251015,588120.SH,1.333,1.33,1.358,1.313,1.357,0.024,1.8005,454263.0,60590.836,1.33,1.358,1.313,1.357
20251016,588120.SH,1.357,1.355,1.364,1.337,1.343,-0.014,-1.0317,693930.0,93746.651,1.355,1.364,1.337,1.343
20251017,588120.SH,1.343,1.337,1.346,1.283,1.291,-0.052,-3.8719,743794.0,97291.52,1.337,1.346,1.283,1.291
20251020,588120.SH,1.291,1.303,1.324,1.288,1.297,0.006,0.4648,639422.58,83381.208,1.303,1.324,1.288,1.297
20251021,588120.SH,1.297,1.3,1.329,1.298,1.325,0.028,2.1588,489891.12,64647.856,1.3,1.329,1.298,1.325
20251022,588120.SH,1.325,1.317,1.328,1.304,1.315,-0.01,-0.7547,490959.72,64528.39,1.317,1.328,1.304,1.315
20251023,588120.SH,1.315,1.304,1.314,1.283,1.307,-0.008,-0.6084,502689.04,64895.43,1.304,1.314,1.283,1.307
20251024,588120.SH,1.307,1.321,1.349,1.311,1.349,0.042,3.2135,555825.0,74341.112,1.321,1.349,1.311,1.349
20251027,588120.SH,1.349,1.378,1.38,1.346,1.366,0.017,1.2602,484965.14,66034.128,1.378,1.38,1.346,1.366
20251028,588120.SH,1.366,1.36,1.377,1.352,1.362,-0.004,-0.2928,433162.56,59097.868,1.36,1.377,1.352,1.362
20251029,588120.SH,1.362,1.356,1.375,1.352,1.374,0.012,0.8811,330582.51,45196.479,1.356,1.375,1.352,1.374
20251030,588120.SH,1.374,1.367,1.385,1.36,1.362,-0.012,-0.8734,444144.69,60868.858,1.367,1.385,1.36,1.362
20251031,588120.SH,1.362,1.355,1.385,1.351,1.363,0.001,0.0734,220582.99,30163.047,1.355,1.385,1.351,1.363
20251103,588120.SH,1.363,1.356,1.356,1.324,1.351,-0.012,-0.8804,660956.83,88348.529,1.356,1.356,1.324,1.351
20251104,588120.SH,1.351,1.345,1.353,1.317,1.326,-0.025,-1.8505,443384.31,59190.986,1.345,1.353,1.317,1.326
20251105,588120.SH,1.326,1.314,1.329,1.3,1.322,-0.004,-0.3017,658652.0,86769.629,1.314,1.329,1.3,1.322
20251106,588120.SH,1.322,1.328,1.353,1.326,1.353,0.031,2.3449,401383.44,53916.966,1.328,1.353,1.326,1.353
20251107,588120.SH,1.353,1.356,1.356,1.328,1.342,-0.011,-0.813,536807.62,72020.635,1.356,1.356,1.328,1.342
20251110,588120.SH,1.342,1.355,1.355,1.314,1.332,-0.01,-0.7452,524730.13,69598.85,1.355,1.355,1.314,1.332
20251111,588120.SH,1.332,1.339,1.349,1.315,1.319,-0.013,-0.976,443249.27,58789.63,1.339,1.349,1.315,1.319
20251112,588120.SH,1.319,1.307,1.327,1.292,1.307,-0.012,-0.9098,316894.44,41281.724,1.307,1.327,1.292,1.307
20251113,588120.SH,1.307,1.302,1.335,1.302,1.326,0.019,1.4537,477991.9,63325.196,1.302,1.335,1.302,1.326
20251114,588120.SH,1.326,1.318,1.334,1.307,1.312,-0.014,-1.0558,437344.5,57912.998,1.318,1.334,1.307,1.312
20251117,588120.SH,1.312,1.309,1.327,1.309,1.316,0.004,0.3049,437583.03,57509.861,1.309,1.327,1.309,1.316
20251118,588120.SH,1.316,1.31,1.333,1.308,1.315,-0.001,-0.076,476202.09,62999.827,1.31,1.333,1.308,1.315
20251119,588120.SH,1.315,1.308,1.325,1.297,1.301,-0.014,-1.0646,481591.0,63028.344,1.308,1.325,1.297,1.301
20251120,588120.SH,1.301,1.314,1.317,1.286,1.289,-0.012,-0.9224,481935.0,62312.223,1.314,1.317,1.286,1.289
20251121,588120.SH,1.289,1.27,1.289,1.236,1.238,-0.051,-3.9566,493892.0,61807.212,1.27,1.289,1.236,1.238
20251124,588120.SH,1.238,1.243,1.261,1.23,1.253,0.015,1.2116,760093.34,94834.038,1.243,1.261,1.23,1.253
20251125,588120.SH,1.253,1.26,1.289,1.259,1.269,0.016,1.2769,525631.99,67047.806,1.26,1.289,1.259,1.269
20251126,588120.SH,1.269,1.264,1.295,1.262,1.286,0.017,1.3396,598736.04,77022.183,1.264,1.295,1.262,1.286
20251127,588120.SH,1.286,1.289,1.311,1.289,1.294,0.008,0.6221,524703.79,68334.735,1.289,1.311,1.289,1.294
20251128,588120.SH,1.294,1.286,1.308,1.284,1.308,0.014,1.0819,448760.96,58347.746,1.286,1.308,1.284,1.308
20251201,588120.SH,1.308,1.307,1.311,1.293,1.306,-0.002,-0.1529,418641.0,54462.932,1.307,1.311,1.293,1.306
20251202,588120.SH,1.306,1.306,1.306,1.286,1.288,-0.018,-1.3783,375146.7,48449.603,1.306,1.306,1.286,1.288
20251203,588120.SH,1.288,1.296,1.296,1.271,1.277,-0.011,-0.854,362736.0,46391.207,1.296,1.296,1.271,1.277
20251204,588120.SH,1.277,1.272,1.296,1.269,1.295,0.018,1.4096,500210.0,64263.149,1.272,1.296,1.269,1.295
20251205,588120.SH,1.295,1.291,1.31,1.279,1.309,0.014,1.0811,470366.0,61089.46,1.291,1.31,1.279,1.309
20251208,588120.SH,1.309,1.313,1.339,1.31,1.333,0.024,1.8335,542093.0,72089.373,1.313,1.339,1.31,1.333
20251209,588120.SH,1.333,1.333,1.338,1.319,1.323,-0.01,-0.7502,549933.89,73042.115,1.333,1.338,1.319,1.323
20251210,588120.SH,1.323,1.327,1.327,1.304,1.325,0.002,0.1512,457832.0,60072.066,1.327,1.327,1.304,1.325
20251211,588120.SH,1.325,1.32,1.33,1.31,1.314,-0.011,-0.8302,399939.0,52699.4,1.32,1.33,1.31,1.314
20251212,588120.SH,1.314,1.312,1.334,1.292,1.333,0.019,1.446,389224.0,50968.241,1.312,1.334,1.292,1.333
20251215,588120.SH,1.333,1.32,1.328,1.303,1.306,-0.027,-2.0255,401852.0,52847.862,1.32,1.328,1.303,1.306
20251216,588120.SH,1.306,1.293,1.303,1.272,1.28,-0.026,-1.9908,527859.75,67707.877,1.293,1.303,1.272,1.28
20251217,588120.SH,1.28,1.279,1.313,1.271,1.311,0.031,2.4219,797272.0,102628.505,1.279,1.313,1.271,1.311
20251218,588120.SH,1.311,1.3,1.317,1.296,1.308,-0.003,-0.2288,384287.0,50369.021,1.3,1.317,1.296,1.308
20251219,588120.SH,1.308,1.316,1.324,1.305,1.31,0.002,0.1529,331791.0,43595.075,1.316,1.324,1.305,1.31
20251222,588120.SH,1.31,1.315,1.337,1.311,1.328,0.018,1.374,336073.0,44685.899,1.315,1.337,1.311,1.328
20251223,588120.SH,1.328,1.324,1.348,1.324,1.334,0.006,0.4518,308532.0,41287.892,1.324,1.348,1.324,1.334
20251224,588120.SH,1.334,1.332,1.361,1.332,1.359,0.025,1.8741,410727.49,55357.949,1.332,1.361,1.332,1.359
20251225,588120.SH,1.359,1.352,1.383,1.352,1.38,0.021,1.5453,399999.64,54796.471,1.352,1.383,1.352,1.38
20251226,588120.SH,1.38,1.376,1.395,1.375,1.383,0.003,0.2174,403766.36,55898.76,1.376,1.395,1.375,1.383
20251229,588120.SH,1.383,1.392,1.4,1.378,1.386,0.003,0.2169,444450.83,61731.384,1.392,1.4,1.378,1.386
20251230,588120.SH,1.386,1.388,1.399,1.377,1.387,0.001,0.0722,473472.79,65732.036,1.388,1.399,1.377,1.387
20251231,588120.SH,1.387,1.384,1.398,1.38,1.393,0.006,0.4326,393482.2,54676.574,1.384,1.398,1.38,1.393
20260105,588120.SH,1.393,1.395,1.438,1.395,1.438,0.045,3.2304,470650.25,66999.811,1.395,1.438,1.395,1.438
20260106,588120.SH,1.438,1.448,1.46,1.428,1.46,0.022,1.5299,448537.18,64849.033,1.448,1.46,1.428,1.46
20260107,588120.SH,1.46,1.457,1.498,1.457,1.495,0.035,2.3973,459075.82,68108.545,1.457,1.498,1.457,1.495
20260108,588120.SH,1.495,1.495,1.511,1.482,1.501,0.006,0.4013,724077.7,108881.253,1.495,1.511,1.482,1.501
20260109,588120.SH,1.501,1.501,1.542,1.493,1.541,0.04,2.6649,635707.73,96564.478,1.501,1.542,1.493,1.541
20260112,588120.SH,1.541,1.553,1.592,1.532,1.59,0.049,3.1798,439674.54,68572.668,1.553,1.592,1.532,1.59
20260113,588120.SH,1.59,1.583,1.592,1.536,1.538,-0.052,-3.2704,753549.96,117391.544,1.583,1.592,1.536,1.538
20260114,588120.SH,1.538,1.54,1.599,1.537,1.557,0.019,1.2354,825165.13,129678.646,1.54,1.599,1.537,1.557
20260115,588120.SH,1.557,1.543,1.565,1.531,1.564,0.007,0.4496,510685.15,78907.271,1.543,1.565,1.531,1.564
20260116,588120.SH,1.564,1.571,1.616,1.571,1.61,0.046,2.9412,628781.0,99956.171,1.571,1.616,1.571,1.61
20260119,588120.SH,1.61,1.609,1.61,1.578,1.592,-0.018,-1.118,520983.0,83107.48,1.609,1.61,1.578,1.592
20260120,588120.SH,1.592,1.588,1.6,1.55,1.566,-0.026,-1.6332,558901.0,87947.778,1.588,1.6,1.55,1.566
20260121,588120.SH,1.566,1.542,1.592,1.542,1.582,0.016,1.0217,439823.0,69494.179,1.542,1.592,1.542,1.582
20260122,588120.SH,1.582,1.583,1.601,1.566,1.579,-0.003,-0.1896,423438.56,66721.069,1.583,1.601,1.566,1.579
20260123,588120.SH,1.579,1.575,1.631,1.575,1.63,0.051,3.2299,349960.0,56280.693,1.575,1.631,1.575,1.63
20260126,588120.SH,1.63,1.63,1.637,1.575,1.585,-0.045,-2.7607,409505.56,65520.07,1.63,1.637,1.575,1.585
20260127,588120.SH,1.585,1.578,1.64,1.563,1.639,0.054,3.4069,531341.52,84739.441,1.578,1.64,1.563,1.639
20260128,588120.SH,1.639,1.645,1.649,1.613,1.629,-0.01,-0.6101,433381.0,70593.725,1.645,1.649,1.613,1.629
20260129,588120.SH,1.629,1.62,1.641,1.586,1.59,-0.039,-2.3941,929399.56,151251.323,1.62,1.641,1.586,1.59
20260130,588120.SH,1.59,1.566,1.61,1.534,1.581,-0.009,-0.566,845942.13,132550.975,1.566,1.61,1.534,1.581
20260202,588120.SH,1.581,1.561,1.582,1.506,1.512,-0.069,-4.3643,630175.0,97242.937,1.561,1.582,1.506,1.512
20260203,588120.SH,1.512,1.52,1.56,1.519,1.559,0.047,3.1085,645629.61,99288.983,1.52,1.56,1.519,1.559
20260204,588120.SH,1.559,1.54,1.556,1.523,1.545,-0.014,-0.898,447190.0,68757.175,1.54,1.556,1.523,1.545
20260205,588120.SH,1.545,1.519,1.536,1.502,1.519,-0.026,-1.6828,666638.0,100894.283,1.519,1.536,1.502,1.519
20260206,588120.SH,1.519,1.501,1.536,1.495,1.512,-0.007,-0.4608,319992.0,48686.1,1.501,1.536,1.495,1.512
20260209,588120.SH,1.512,1.541,1.556,1.531,1.556,0.044,2.9101,407520.22,62999.193,1.541,1.556,1.531,1.556
20260210,588120.SH,1.556,1.552,1.569,1.552,1.561,0.005,0.3213,302978.0,47306.558,1.552,1.569,1.552,1.561
20260211,588120.SH,1.561,1.561,1.564,1.545,1.549,-0.012,-0.7687,204504.0,31700.245,1.561,1.564,1.545,1.549
20260212,588120.SH,1.549,1.543,1.575,1.543,1.572,0.023,1.4848,316963.0,49590.074,1.543,1.575,1.543,1.572
20260213,588120.SH,1.572,1.557,1.589,1.557,1.57,-0.002,-0.1272,366368.0,57905.289,1.557,1.589,1.557,1.57
20260224,588120.SH,1.57,1.572,1.584,1.536,1.548,-0.022,-1.4013,242517.0,37630.607,1.572,1.584,1.536,1.548
20260225,588120.SH,1.548,1.542,1.577,1.536,1.572,0.024,1.5504,400789.0,62551.364,1.542,1.577,1.536,1.572
20260226,588120.SH,1.572,1.57,1.597,1.553,1.587,0.015,0.9542,472636.0,74562.577,1.57,1.597,1.553,1.587
20260227,588120.SH,1.587,1.578,1.594,1.558,1.592,0.005,0.3151,323049.08,51106.125,1.578,1.594,1.558,1.592
20260302,588120.SH,1.592,1.57,1.593,1.56,1.57,-0.022,-1.3819,502691.29,79358.187,1.57,1.593,1.56,1.57
20260303,588120.SH,1.57,1.572,1.58,1.48,1.488,-0.082,-5.2229,641065.0,97820.002,1.572,1.58,1.48,1.488
20260304,588120.SH,1.488,1.472,1.503,1.469,1.478,-0.01,-0.672,554348.0,82268.081,1.472,1.503,1.469,1.478
20260305,588120.SH,1.478,1.5,1.52,1.484,1.495,0.017,1.1502,614750.0,92482.129,1.5,1.52,1.484,1.495
20260306,588120.SH,1.495,1.484,1.521,1.477,1.509,0.014,0.9365,462732.0,69769.622,1.484,1.521,1.477,1.509
20260309,588120.SH,1.509,1.459,1.497,1.442,1.489,-0.02,-1.3254,663284.3,96624.484,1.459,1.497,1.442,1.489
20260310,588120.SH,1.489,1.501,1.532,1.501,1.531,0.042,2.8207,378943.0,57600.36,1.501,1.532,1.501,1.531
20260311,588120.SH,1.531,1.535,1.545,1.518,1.521,-0.01,-0.6532,347576.0,53275.158,1.535,1.545,1.518,1.521
20260312,588120.SH,1.521,1.518,1.529,1.493,1.511,-0.01,-0.6575,352694.0,53163.632,1.518,1.529,1.493,1.511
20260313,588120.SH,1.511,1.511,1.511,1.474,1.483,-0.028,-1.8531,383374.0,57199.982,1.511,1.511,1.474,1.483
20260316,588120.SH,1.483,1.468,1.489,1.447,1.487,0.004,0.2697,480337.0,70201.053,1.468,1.489,1.447,1.487
20260317,588120.SH,1.487,1.487,1.492,1.447,1.447,-0.04,-2.69,273781.0,40292.398,1.487,1.492,1.447,1.447
20260318,588120.SH,1.447,1.452,1.484,1.449,1.482,0.035,2.4188,545115.0,79648.663,1.452,1.484,1.449,1.482
20260319,588120.SH,1.482,1.456,1.477,1.45,1.457,-0.025,-1.6869,424687.0,62079.791,1.456,1.477,1.45,1.457
20260320,588120.SH,1.457,1.457,1.489,1.45,1.453,-0.004,-0.2745,562700.6,83010.601,1.457,1.489,1.45,1.453
20260323,588120.SH,1.453,1.426,1.446,1.376,1.394,-0.059,-4.0606,662863.0,94377.258,1.426,1.446,1.376,1.394
20260324,588120.SH,1.394,1.407,1.42,1.367,1.42,0.026,1.8651,523786.0,72746.772,1.407,1.42,1.367,1.42
20260325,588120.SH,1.42,1.424,1.459,1.424,1.442,0.022,1.5493,592944.05,85857.149,1.424,1.459,1.424,1.442
20260326,588120.SH,1.442,1.433,1.456,1.41,1.414,-0.028,-1.9417,408146.63,58265.046,1.433,1.456,1.41,1.414
20260327,588120.SH,1.414,1.386,1.452,1.386,1.441,0.027,1.9095,542048.25,77412.998,1.386,1.452,1.386,1.441
20260330,588120.SH,1.441,1.424,1.441,1.408,1.436,-0.005,-0.347,509321.0,72441.521,1.424,1.441,1.408,1.436
20260331,588120.SH,1.436,1.435,1.441,1.399,1.404,-0.032,-2.2284,367886.0,52227.957,1.435,1.441,1.399,1.404
20260401,588120.SH,1.404,1.434,1.453,1.421,1.447,0.043,3.0627,382437.0,54876.945,1.434,1.453,1.421,1.447
20260402,588120.SH,1.447,1.44,1.451,1.407,1.416,-0.031,-2.1424,525270.0,75042.609,1.44,1.451,1.407,1.416
20260403,588120.SH,1.416,1.416,1.43,1.409,1.416,0.0,0.0,545407.0,77404.697,1.416,1.43,1.409,1.416
20260407,588120.SH,1.416,1.417,1.431,1.409,1.416,0.0,0.0,422241.1,59974.915,1.417,1.431,1.409,1.416
20260408,588120.SH,1.416,1.45,1.5,1.45,1.5,0.084,5.9322,432477.92,63860.672,1.45,1.5,1.45,1.5
20260409,588120.SH,1.5,1.481,1.507,1.478,1.492,-0.008,-0.5333,477152.0,71419.119,1.481,1.507,1.478,1.492
20260410,588120.SH,1.492,1.496,1.528,1.496,1.515,0.023,1.5416,477194.0,72452.727,1.496,1.528,1.496,1.515
20260413,588120.SH,1.515,1.512,1.532,1.501,1.515,0.0,0.0,445321.02,67664.898,1.512,1.532,1.501,1.515
20260414,588120.SH,1.515,1.535,1.551,1.521,1.549,0.034,2.2442,419665.94,64470.141,1.535,1.551,1.521,1.549
20260415,588120.SH,1.549,1.56,1.573,1.541,1.549,0.0,0.0,418268.54,65244.913,1.56,1.573,1.541,1.549
20260416,588120.SH,1.549,1.546,1.577,1.541,1.574,0.025,1.6139,470986.82,73815.993,1.546,1.577,1.541,1.574
20260417,588120.SH,1.574,1.575,1.599,1.568,1.596,0.022,1.3977,518645.31,82268.085,1.575,1.599,1.568,1.596
20260420,588120.SH,1.596,1.62,1.625,1.587,1.601,0.005,0.3133,894452.85,143062.544,1.62,1.625,1.587,1.601
20260421,588120.SH,1.601,1.6,1.617,1.577,1.605,0.004,0.2498,803582.27,127907.961,1.6,1.617,1.577,1.605
20260422,588120.SH,1.605,1.592,1.635,1.592,1.634,0.029,1.8069,743274.0,120482.138,1.592,1.635,1.592,1.634
20260423,588120.SH,1.634,1.63,1.637,1.582,1.6,-0.034,-2.0808,1128822.86,181869.144,1.63,1.637,1.582,1.6
20260424,588120.SH,1.6,1.593,1.622,1.58,1.605,0.005,0.3125,950215.72,152228.389,1.593,1.622,1.58,1.605
20260427,588120.SH,1.605,1.606,1.646,1.595,1.642,0.037,2.3053,769349.0,125073.083,1.606,1.646,1.595,1.642
20260428,588120.SH,1.642,1.642,1.65,1.611,1.619,-0.023,-1.4007,950396.34,155435.597,1.642,1.65,1.611,1.619
20260429,588120.SH,1.619,1.629,1.641,1.593,1.634,0.015,0.9265,885022.61,143287.759,1.629,1.641,1.593,1.634
20260430,588120.SH,1.634,1.628,1.691,1.625,1.683,0.049,2.9988,627568.0,104003.861,1.628,1.691,1.625,1.683
20260506,588120.SH,1.683,1.701,1.749,1.691,1.727,0.044,2.6144,1224002.88,211703.38,1.701,1.749,1.691,1.727
20260507,588120.SH,1.727,1.734,1.772,1.713,1.768,0.041,2.3741,748638.11,130515.787,1.734,1.772,1.713,1.768
20260508,588120.SH,1.768,1.746,1.768,1.74,1.757,-0.011,-0.6222,504784.23,88499.546,1.746,1.768,1.74,1.757
20260511,588120.SH,1.757,1.776,1.828,1.766,1.814,0.057,3.2442,468399.06,84185.451,1.776,1.828,1.766,1.814
20260512,588120.SH,1.814,1.818,1.837,1.799,1.82,0.006,0.3308,566726.76,103055.718,1.818,1.837,1.799,1.82
20260513,588120.SH,1.82,1.805,1.852,1.784,1.851,0.031,1.7033,541808.8,98404.02,1.805,1.852,1.784,1.851
20260514,588120.SH,1.851,1.856,1.868,1.806,1.808,-0.043,-2.3231,306812.5,56341.905,1.856,1.868,1.806,1.808
20260515,588120.SH,1.808,1.804,1.845,1.755,1.797,-0.011,-0.6084,517238.0,92996.585,1.804,1.845,1.755,1.797
20260518,588120.SH,1.797,1.782,1.839,1.781,1.812,0.015,0.8347,588639.51,107138.658,1.782,1.839,1.781,1.812
20260519,588120.SH,1.812,1.818,1.845,1.761,1.842,0.03,1.6556,497222.0,89080.375,1.818,1.845,1.761,1.842
20260520,588120.SH,1.842,1.842,1.904,1.831,1.903,0.061,3.3116,613426.0,114849.209,1.842,1.904,1.831,1.903
20260521,588120.SH,1.903,1.912,1.922,1.796,1.802,-0.101,-5.3074,805300.0,151446.345,1.912,1.922,1.796,1.802
20260522,588120.SH,1.802,1.806,1.847,1.792,1.843,0.041,2.2752,550813.0,100101.155,1.806,1.847,1.792,1.843
20260525,588120.SH,1.843,1.846,1.909,1.835,1.907,0.064,3.4726,527918.0,99025.459,1.846,1.909,1.835,1.907
20260526,588120.SH,1.907,1.898,1.898,1.825,1.867,-0.04,-2.0975,765388.15,141896.953,1.898,1.898,1.825,1.867
20260527,588120.SH,1.867,1.866,1.912,1.829,1.85,-0.017,-0.9106,1356572.94,255199.744,1.866,1.912,1.829,1.85
20260528,588120.SH,1.85,1.849,1.891,1.802,1.887,0.037,2.0,768717.45,142500.967,1.849,1.891,1.802,1.887
20260529,588120.SH,1.887,1.895,1.899,1.786,1.803,-0.084,-4.45,1035059.45,189218.163,1.895,1.899,1.786,1.803
